"		지점번호",지점명,일시,평균기온(℃),최고기온(℃),"	최고기온시각",최저기온(℃),최저기온시각일교차,
"		108",서울,2019-06-29,23.1,27.7,16:39,19.6,7:26,8.1
"		108",서울,2019-06-30,23.9,28.5,12:48,20.9,5:25,7.6
"		108",서울,2019-07-01,23.9,28.9,15:51,20.6,4:17,8.3
"		108",서울,2019-07-02,24.4,30.1,14:28,20.8,5:41,9.3
"		108",서울,2019-07-03,24.1,27.4,11:40,21.2,4:35,6.2
"		108",서울,2019-07-04,25.4,32.8,14:26,20,5:35,12.8
"		108",서울,2019-07-05,27.6,35,15:26,20.2,4:48,14.8
"		108",서울,2019-07-06,29.7,36.1,15:35,24.6,5:46,11.5
"		108",서울,2019-07-07,26.7,32.5,15:20,22.7,23:50,9.8
"		108",서울,2019-07-08,25.1,31,14:59,21.2,5:02,9.8
"		108",서울,2019-07-09,25,30,13:26,19.7,5:30,10.3
"		108",서울,2019-07-10,22.7,27.3,11:47,19.3,22:16,8
"		108",서울,2019-07-11,21.9,25.9,13:20,19.5,0:01,6.4
"		108",서울,2019-07-12,23.6,28.7,15:24,20,3:53,8.7
"		108",서울,2019-07-13,24.9,29.7,15:14,22.1,5:22,7.6
"		108",서울,2019-07-14,25.9,31.6,13:56,21.2,4:55,10.4
"		108",서울,2019-07-15,23.8,27.4,11:52,22.1,20:01,5.3
"		108",서울,2019-07-16,24.7,28.8,16:44,21.4,4:02,7.4
"		108",서울,2019-07-17,25.6,29.2,15:46,22.3,5:55,6.9
"		108",서울,2019-07-18,26.9,32.1,15:15,23.3,5:05,8.8
"		108",서울,2019-07-19,28.6,35,14:50,22.8,5:46,12.2
"		108",서울,2019-07-20,28,31.9,15:27,25.1,8:46,6.8
"		108",서울,2019-07-21,25.1,27,0:03,24.2,5:46,2.8
"		108",서울,2019-07-22,26.7,31,17:09,24.2,3:55,6.8
"		108",서울,2019-07-23,28.1,32.9,16:13,24.4,1:58,8.5
"		108",서울,2019-07-24,26.5,27.2,0:02,25.2,8:51,2
"		108",서울,2019-07-25,26.3,27.4,14:25,25.6,5:52,1.8
"		108",서울,2019-07-26,25.1,25.9,0:01,23.7,9:27,2.2
"		108",서울,2019-07-27,28.4,33.4,15:23,24.9,4:42,8.5
"		108",서울,2019-07-28,26.1,28.2,0:01,25,11:28,3.2
"		108",서울,2019-07-29,27.5,30,15:52,25.6,5:39,4.4
"		108",서울,2019-07-30,28.1,30.8,13:32,26.3,7:21,4.5
"		108",서울,2019-07-31,25.8,27.5,0:02,24,9:50,3.5
"		108",서울,2019-08-01,26.3,30.1,16:26,23.5,9:06,6.6
"		108",서울,2019-08-02,28.4,33.1,17:15,24.7,4:32,8.4
"		108",서울,2019-08-03,29.4,36,14:11,25.6,5:36,10.4
"		108",서울,2019-08-04,28.3,34.4,14:42,25,5:44,9.4
"		108",서울,2019-08-05,30.5,35.9,15:30,25.6,5:28,10.3
"		108",서울,2019-08-06,31.6,36.8,14:50,27.9,5:39,8.9
"		108",서울,2019-08-07,26.9,30.3,18:01,23.9,7:56,6.4
"		108",서울,2019-08-08,28.9,32.7,15:04,25.9,6:02,6.8
"		108",서울,2019-08-09,29.8,34.6,17:04,26,6:01,8.6
"		108",서울,2019-08-10,31.5,36.5,14:50,26.6,5:45,9.9
"		108",서울,2019-08-11,30.4,35.7,15:46,26.3,6:00,9.4
"		108",서울,2019-08-12,26.6,28.5,16:38,24.8,1:27,3.7
"		108",서울,2019-08-13,29.2,35.3,16:04,25.1,6:58,10.2
"		108",서울,2019-08-14,30.4,35.7,13:45,25.9,5:49,9.8
"		108",서울,2019-08-15,25.9,28.6,0:01,23.9,23:34,4.7
"		108",서울,2019-08-16,25.9,29.5,14:14,23,5:26,6.5
"		108",서울,2019-08-17,25.9,28.8,15:39,23.4,23:57,5.4
"		108",서울,2019-08-18,25.6,30.7,15:58,22.6,5:49,8.1
"		108",서울,2019-08-19,26.3,31.3,15:32,21.2,5:52,10.1
"		108",서울,2019-08-20,28.2,32.8,14:50,23.2,5:55,9.6
"		108",서울,2019-08-21,27,30.4,11:59,24.4,6:33,6
"		108",서울,2019-08-22,26.9,31.4,13:55,23,4:44,8.4
"		108",서울,2019-08-23,26.2,30.5,14:33,22.7,6:28,7.8
"		108",서울,2019-08-24,24.1,27.3,15:04,21.5,4:33,5.8
"		108",서울,2019-08-25,25,29.9,14:45,20.2,5:43,9.7
"		108",서울,2019-08-26,26.4,32.1,15:37,21.5,6:19,10.6
"		108",서울,2019-08-27,25.7,29.3,16:43,22.2,6:22,7.1
"		108",서울,2019-08-28,26.1,30.2,15:09,23.6,6:21,6.6
"		108",서울,2019-08-29,23.4,26.4,16:35,20.1,11:13,6.3
"		108",서울,2019-08-30,22.6,27,14:27,19.5,5:28,7.5
"		108",서울,2019-08-31,23.5,28.9,16:17,18.5,6:14,10.4
"		108",서울,2019-09-01,23.7,27.8,15:38,19.2,6:02,8.6
"		108",서울,2019-09-02,24.4,29.7,14:32,19.4,6:42,10.3
"		108",서울,2019-09-03,24.1,28,15:04,22,6:32,6
"		108",서울,2019-09-04,22.8,25.5,16:09,21.2,8:21,4.3
"		108",서울,2019-09-05,23,27.6,12:21,21.5,17:00,6.1
"		108",서울,2019-09-06,25.3,29.1,13:58,21.6,0:01,7.5
"		108",서울,2019-09-07,25.7,29.5,11:52,22.6,20:11,6.9
"		108",서울,2019-09-08,24.7,27.3,14:03,22.9,6:32,4.4
"		108",서울,2019-09-09,25.1,28,12:25,22.4,6:05,5.6
"		108",서울,2019-09-10,23.8,26.5,12:35,22.1,6:44,4.4
"		108",서울,2019-09-11,24.3,28.7,13:23,20.4,6:21,8.3
"		108",서울,2019-09-12,21,22.9,0:02,18.7,21:22,4.2
"		108",서울,2019-09-13,23.3,29.3,15:55,18.3,4:53,11
"		108",서울,2019-09-14,22.4,24.1,11:38,20.8,23:53,3.3
"		108",서울,2019-09-15,24.2,30,16:36,19.5,6:38,10.5
"		108",서울,2019-09-16,24.5,30.5,16:08,20.7,6:30,9.8
"		108",서울,2019-09-17,23.5,29,15:49,18,6:11,11
"		108",서울,2019-09-18,21,25.4,13:28,16,23:58,9.4
"		108",서울,2019-09-19,19.5,26,15:54,13.6,4:45,12.4
"		108",서울,2019-09-20,19.6,24.2,13:41,15.8,4:39,8.4
"		108",서울,2019-09-21,19.6,22.1,12:42,18.3,5:30,3.8
"		108",서울,2019-09-22,18.6,19.6,11:17,17.3,5:58,2.3
"		108",서울,2019-09-23,20,24.6,16:55,16.9,6:36,7.7
"		108",서울,2019-09-24,19.8,26.5,14:43,13.9,6:25,12.6
"		108",서울,2019-09-25,20.9,27.4,14:33,14.8,6:17,12.6
"		108",서울,2019-09-26,22.9,29,14:07,17.7,6:18,11.3
"		108",서울,2019-09-27,22.9,27,14:21,19.6,6:09,7.4
"		108",서울,2019-09-28,23.7,29.2,14:10,19.4,6:56,9.8
"		108",서울,2019-09-29,22.6,28.6,15:02,17.9,6:23,10.7
"		108",서울,2019-09-30,22.4,29.9,14:45,16.4,6:31,13.5
"		108",서울,2019-10-01,23.1,28.2,15:36,17.6,6:22,10.6
"		108",서울,2019-10-02,21.6,24.2,11:12,20,23:30,4.2
"		108",서울,2019-10-03,22.4,27.3,14:35,19.8,4:52,7.5
"		108",서울,2019-10-04,22.4,27.8,14:42,18,6:36,9.8
"		108",서울,2019-10-05,18.7,21.9,14:39,14.7,23:58,7.2
"		108",서울,2019-10-06,18.1,22.7,14:44,13.2,6:04,9.5
"		108",서울,2019-10-07,14.8,17.9,0:01,13.3,23:09,4.6
"		108",서울,2019-10-08,14.7,19.8,14:42,10.6,23:31,9.2
"		108",서울,2019-10-09,13.6,20.4,14:41,7.7,7:04,12.7
"		108",서울,2019-10-10,15.2,19.8,15:08,10.7,2:15,9.1
"		108",서울,2019-10-11,18.8,26.1,15:48,13,6:59,13.1
"		108",서울,2019-10-12,17.9,23.3,13:19,13.3,23:46,10
"		108",서울,2019-10-13,17.2,23.8,15:17,12.1,4:13,11.7
"		108",서울,2019-10-14,14.4,19.6,14:10,9.5,23:58,10.1
"		108",서울,2019-10-15,14.5,20.4,13:55,8.8,1:55,11.6
"		108",서울,2019-10-16,14.6,20.8,14:50,9,6:56,11.8
"		108",서울,2019-10-17,15.4,21.6,15:32,11.2,6:00,10.4
"		108",서울,2019-10-18,17,22.7,13:36,12,4:19,10.7
"		108",서울,2019-10-19,17,23.1,15:46,12.1,7:10,11
"		108",서울,2019-10-20,16.5,22.9,14:38,12,6:42,10.9
"		108",서울,2019-10-21,17.1,24.6,14:43,10.9,6:37,13.7
"		108",서울,2019-10-22,18.1,24.4,14:31,13.3,7:00,11.1
"		108",서울,2019-10-23,17,20.7,14:14,14.3,6:49,6.4
"		108",서울,2019-10-24,18.3,23.8,15:04,15.3,2:17,8.5
"		108",서울,2019-10-25,16.7,22,12:28,13.1,23:57,8.9
"		108",서울,2019-10-26,10,14.9,13:27,6.6,7:32,8.3
"		108",서울,2019-10-27,11,17.4,15:15,4.7,7:29,12.7
"		108",서울,2019-10-28,12.9,17.7,12:36,7.4,5:32,10.3
"		108",서울,2019-10-29,12.5,17.6,13:00,8.2,24:00:00,9.4
"		108",서울,2019-10-30,11.2,17.7,13:36,5,7:06,12.7
"		108",서울,2019-10-31,14.8,19.7,14:30,8.4,6:44,11.3
"		108",서울,2020-05-01,20.2,26.2,14:50,16.4,3:01,9.8
"		108",서울,2020-05-02,20.3,23.9,15:00,18,3:28,5.9
"		108",서울,2020-05-03,21.8,27.4,14:59,17,5:20,10.4
"		108",서울,2020-05-04,20.2,25.3,13:58,14.8,23:59,10.5
"		108",서울,2020-05-05,16,19.3,12:11,13.1,5:19,6.2
"		108",서울,2020-05-06,19.4,27.6,15:46,11.1,5:46,16.5
"		108",서울,2020-05-07,20.7,26.5,14:19,14.9,5:41,11.6
"		108",서울,2020-05-08,19.9,27.3,14:23,14.3,23:57,13
"		108",서울,2020-05-09,14.2,16.8,16:23,12.7,3:38,4.1
"		108",서울,2020-05-10,14.4,16.6,14:05,12.8,1:38,3.8
"		108",서울,2020-05-11,16.5,22,14:14,12.4,23:58,9.6
"		108",서울,2020-05-12,14.3,18.9,15:27,10.5,5:16,8.4
"		108",서울,2020-05-13,16.1,21.8,14:20,10.2,6:07,11.6
"		108",서울,2020-05-14,19.3,25.4,13:46,12.4,4:02,13
"		108",서울,2020-05-15,16.1,20.2,4:26,14.1,10:52,6.1
"		108",서울,2020-05-16,16.7,20.3,16:44,15,0:01,5.3
"		108",서울,2020-05-17,19.1,24.9,16:40,14.6,5:37,10.3
"		108",서울,2020-05-18,19.1,26.8,14:29,13.2,22:02,13.6
"		108",서울,2020-05-19,13,17.1,16:05,10.1,23:55,7
"		108",서울,2020-05-20,14.4,20.1,14:27,9.2,2:13,10.9
"		108",서울,2020-05-21,17.4,22.9,16:30,10.9,5:19,12
"		108",서울,2020-05-22,18.5,22.7,15:41,14.8,5:41,7.9
"		108",서울,2020-05-23,20.1,25,15:30,16.6,5:45,8.4
"		108",서울,2020-05-24,17.1,20.2,14:15,14.3,23:19,5.9
"		108",서울,2020-05-25,16.6,21.3,15:13,13.7,23:57,7.6
"		108",서울,2020-05-26,16.2,22.9,14:00,12.7,5:35,10.2
"		108",서울,2020-05-27,17.4,23.9,14:50,11.8,6:02,12.1
"		108",서울,2020-05-28,18.7,23.4,16:05,14.2,5:29,9.2
"		108",서울,2020-05-29,20.7,27.6,16:52,14.6,5:46,13
"		108",서울,2020-05-30,22.6,30,16:01,16.5,5:30,13.5
"		108",서울,2020-05-31,21.2,28,13:32,17.6,5:23,10.4
"		108",서울,2020-06-01,19.7,24.5,16:03,16.6,5:28,7.9
"		108",서울,2020-06-02,17.9,21.8,15:26,14.8,4:49,7
"		108",서울,2020-06-03,22,28.4,15:16,17.6,5:46,10.8
"		108",서울,2020-06-04,21.9,26.5,14:01,19.7,23:58,6.8
"		108",서울,2020-06-05,23,28.7,15:29,18.4,4:43,10.3
"		108",서울,2020-06-06,24.6,30.9,15:43,19.2,5:41,11.7
"		108",서울,2020-06-07,22.7,29.2,15:45,19.2,3:18,10
"		108",서울,2020-06-08,25,32,15:29,19.8,1:01,12.2
"		108",서울,2020-06-09,26.7,32.8,15:02,20.3,5:58,12.5
"		108",서울,2020-06-10,25.8,32.1,13:56,22.5,5:48,9.6
"		108",서울,2020-06-11,26.1,31.6,16:20,21.7,5:11,9.9
"		108",서울,2020-06-12,24.7,27.6,14:21,21.6,5:25,6
"		108",서울,2020-06-13,26.9,33.5,15:13,20.6,5:41,12.9
"		108",서울,2020-06-14,24,28.8,14:33,20.1,23:55,8.7
"		108",서울,2020-06-15,23,28.6,15:00,18.2,5:48,10.4
"		108",서울,2020-06-16,24.4,30.7,15:27,20,3:57,10.7
"		108",서울,2020-06-17,24.3,30.3,14:55,20.2,5:33,10.1
"		108",서울,2020-06-18,23.4,27.3,15:51,20.3,5:41,7
"		108",서울,2020-06-19,24.7,30,14:48,21.1,6:58,8.9
"		108",서울,2020-06-20,24.9,29.7,12:54,20.7,5:03,9
"		108",서울,2020-06-21,26.1,32.7,14:50,19.5,5:44,13.2
"		108",서울,2020-06-22,28.6,35.4,15:09,21.7,5:22,13.7
"		108",서울,2020-06-23,27.3,31,14:05,23.2,6:10,7.8
"		108",서울,2020-06-24,22.3,26.3,0:01,19.9,12:50,6.4
"		108",서울,2020-06-25,21.6,23.4,15:27,20.1,23:31,3.3
"		108",서울,2020-06-26,21.8,25.7,15:29,19.2,3:38,6.5
"		108",서울,2020-06-27,24.1,29.6,15:25,20.4,5:24,9.2
"		108",서울,2020-06-28,25.2,30.1,15:07,21.5,5:54,8.6
"		108",서울,2020-06-29,23.8,26.5,10:59,20.6,23:57,5.9
"		108",서울,2020-06-30,20.1,23.1,14:50,18.4,5:07,4.7
"		108",서울,2020-07-01,21.1,24.3,16:42,18.1,4:47,6.2
"		108",서울,2020-07-02,24.2,29.8,16:35,20.4,1:14,9.4
"		108",서울,2020-07-03,25.5,30.6,15:08,21.6,24:00:00,9
"		108",서울,2020-07-04,24.2,29.5,14:51,20.4,5:42,9.1
"		108",서울,2020-07-05,23.8,27.6,13:13,19.9,5:21,7.7
"		108",서울,2020-07-06,25.6,30.9,16:05,21.8,5:54,9.1
"		108",서울,2020-07-07,24.1,28.1,16:47,22.1,6:59,6
"		108",서울,2020-07-08,25.5,30.4,16:02,21.3,5:36,9.1
"		108",서울,2020-07-09,27.5,32.9,14:49,21.8,5:26,11.1
"		108",서울,2020-07-10,24.5,27.7,0:01,22.7,23:44,5
"		108",서울,2020-07-11,25.8,30.2,14:06,22.2,4:32,8
"		108",서울,2020-07-12,23.5,26,12:35,21.7,23:19,4.3
"		108",서울,2020-07-13,18.7,21.7,0:01,17.7,6:15,4
"		108",서울,2020-07-14,20.3,24.3,15:33,17.2,4:16,7.1
"		108",서울,2020-07-15,23.4,28.7,17:03,18.9,5:47,9.8
"		108",서울,2020-07-16,25,29.7,15:14,20.4,4:54,9.3
"		108",서울,2020-07-17,26,31.6,14:33,21.5,5:44,10.1
"		108",서울,2020-07-18,26.1,31,15:39,22.8,5:29,8.2
"		108",서울,2020-07-19,24,26.6,22:01,20.6,9:04,6
"		108",서울,2020-07-20,23.8,26.6,2:12,22.4,22:17,4.2
"		108",서울,2020-07-21,25,30.5,15:33,21.4,6:11,9.1
"		108",서울,2020-07-22,23.7,25.7,15:01,22.6,22:22,3.1
"		108",서울,2020-07-23,21.1,22.6,0:01,18.5,23:19,4.1
"		108",서울,2020-07-24,22.5,26.8,16:25,18.7,0:01,8.1
"		108",서울,2020-07-25,24.3,29,15:55,22.3,2:35,6.7
"		108",서울,2020-07-26,25.4,29.6,16:14,21.6,5:49,8
"		108",서울,2020-07-27,24.3,25.5,15:40,22.9,6:11,2.6
"		108",서울,2020-07-28,24.4,26.4,14:47,22.7,5:48,3.7
"		108",서울,2020-07-29,23.7,24.9,17:46,22.6,9:25,2.3
"		108",서울,2020-07-30,25.3,28.4,14:39,23.4,23:24,5
"		108",서울,2020-07-31,26.2,29.6,13:19,22.8,6:35,6.8
"		108",서울,2020-08-01,25.3,26.9,11:13,24.3,5:46,2.6
"		108",서울,2020-08-02,24.9,26.4,15:01,23.5,18:55,2.9
"		108",서울,2020-08-03,25,26.3,1:42,23.9,20:02,2.4
"		108",서울,2020-08-04,27,29.4,15:20,25,0:01,4.4
"		108",서울,2020-08-05,26.5,29.1,16:30,25.5,23:46,3.6
"		108",서울,2020-08-06,24.1,26,16:44,22.9,23:57,3.1
"		108",서울,2020-08-07,24.3,26.1,15:36,22.6,6:28,3.5
"		108",서울,2020-08-08,24.2,26.1,16:28,22.7,4:32,3.4
"		108",서울,2020-08-09,24.9,25.8,23:30,23.7,0:01,2.1
"		108",서울,2020-08-10,26.5,29.5,13:31,24.7,23:57,4.8
"		108",서울,2020-08-11,24.6,27.3,13:33,22.4,5:36,4.9
"		108",서울,2020-08-12,27.2,31.3,14:05,23.5,4:31,7.8
"		108",서울,2020-08-13,28,30.3,15:57,26.3,5:06,4
"		108",서울,2020-08-14,27.1,28,11:47,26.5,8:22,1.5
"		108",서울,2020-08-15,26.1,27,17:45,25,7:29,2
"		108",서울,2020-08-16,27.4,30.8,14:41,25.3,5:33,5.5
"		108",서울,2020-08-17,28.2,32.2,16:02,26.1,4:59,6.1
"		108",서울,2020-08-18,27.5,31.9,15:43,24,6:22,7.9
"		108",서울,2020-08-19,27.1,31.4,15:48,23.6,5:14,7.8
"		108",서울,2020-08-20,27.7,31.7,13:10,25,3:01,6.7
"		108",서울,2020-08-21,26.6,29.2,16:30,25.2,5:43,4
"		108",서울,2020-08-22,24.3,27.6,12:07,21.7,23:42,5.9
"		108",서울,2020-08-23,25.3,29.9,15:55,21.5,0:45,8.4
"		108",서울,2020-08-24,27.8,32,15:21,23.7,5:54,8.3
"		108",서울,2020-08-25,29.9,34.5,14:52,26,6:18,8.5
"		108",서울,2020-08-26,30.2,34.5,15:53,27,5:52,7.5
"		108",서울,2020-08-27,27.1,28.6,16:11,25.6,7:36,3
"		108",서울,2020-08-28,27.3,29.7,12:28,26,5:51,3.7
"		108",서울,2020-08-29,26.8,29,16:12,25.5,5:58,3.5
"		108",서울,2020-08-30,26.8,30.6,14:23,24.4,23:48,6.2
"		108",서울,2020-08-31,26.4,30,16:10,23.8,1:07,6.2
"		108",서울,2020-09-01,26.6,29.5,14:59,23.8,6:30,5.7
"		108",서울,2020-09-02,24.3,26.4,0:02,22.6,23:46,3.8
"		108",서울,2020-09-03,22.7,25.6,14:20,20,7:41,5.6
"		108",서울,2020-09-04,23.3,27.5,15:41,19.9,3:25,7.6
"		108",서울,2020-09-05,23.3,27.3,15:29,19.2,6:15,8.1
"		108",서울,2020-09-06,21.7,24.4,14:49,19.5,22:52,4.9
"		108",서울,2020-09-07,19.2,20.6,23:52,17.5,7:51,3.1
"		108",서울,2020-09-08,23.4,26.5,14:19,20.6,0:01,5.9
"		108",서울,2020-09-09,21.1,25.3,12:58,19,14:24,6.3
"		108",서울,2020-09-10,22.8,27,15:37,18.8,6:23,8.2
"		108",서울,2020-09-11,22.4,27.1,12:19,19.2,23:57,7.9
"		108",서울,2020-09-12,20.2,23.2,15:41,18.1,2:32,5.1
"		108",서울,2020-09-13,21.5,26.6,15:42,16.7,6:18,9.9
"		108",서울,2020-09-14,21.3,24.9,12:36,17.6,6:22,7.3
"		108",서울,2020-09-15,23,27.7,14:29,18.9,6:27,8.8
"		108",서울,2020-09-16,22.5,24.9,12:48,21.3,23:27,3.6
"		108",서울,2020-09-17,21.3,23.6,15:23,20.1,23:33,3.5
"		108",서울,2020-09-18,21.5,25.8,14:44,18.1,7:05,7.7
"		108",서울,2020-09-19,21.2,26.2,14:36,17.6,24:00:00,8.6
"		108",서울,2020-09-20,19.7,24.9,15:10,15.6,6:30,9.3
"		108",서울,2020-09-21,19.1,25.3,14:49,13.6,6:09,11.7
"		108",서울,2020-09-22,20.2,25.6,14:54,15.5,6:18,10.1
"		108",서울,2020-09-23,19.2,23.8,13:59,15.2,5:21,8.6
"		108",서울,2020-09-24,20.6,25.4,13:40,16.8,6:06,8.6
"		108",서울,2020-09-25,20.1,25.4,14:33,16.6,4:26,8.8
"		108",서울,2020-09-26,19.3,24.8,14:58,14.8,5:37,10
"		108",서울,2020-09-27,20.4,25.8,13:40,14.9,6:40,10.9
"		108",서울,2020-09-28,20.7,26.5,14:51,15.7,5:28,10.8
"		108",서울,2020-09-29,19.6,23.9,16:23,15.3,6:26,8.6
"		108",서울,2020-09-30,19.6,25.7,13:58,16.2,6:47,9.5
"		108",서울,2020-10-01,18.8,23.6,14:45,15.6,6:20,8
"		108",서울,2020-10-02,19.2,21.9,11:30,16.3,3:53,5.6
"		108",서울,2020-10-03,19.9,23.2,12:30,18.3,23:38,4.9
"		108",서울,2020-10-04,16.6,21.8,13:30,10.6,23:50,11.2
"		108",서울,2020-10-05,13.3,18.4,15:55,8.5,5:37,9.9
"		108",서울,2020-10-06,14.2,19.7,15:29,9.3,6:27,10.4
"		108",서울,2020-10-07,16,22,15:58,9.9,7:05,12.1
"		108",서울,2020-10-08,17.2,23.1,15:11,12.1,6:21,11
"		108",서울,2020-10-09,17.2,23.3,15:08,12.4,5:27,10.9
"		108",서울,2020-10-10,16.9,21.5,13:44,12.3,5:43,9.2
"		108",서울,2020-10-11,16.9,20.8,11:55,12.7,6:34,8.1
"		108",서울,2020-10-12,16.2,21.3,14:11,12.1,23:56,9.2
"		108",서울,2020-10-13,13.6,18.4,14:59,8.6,6:27,9.8
"		108",서울,2020-10-14,12.8,18,13:27,8.5,24:00:00,9.5
"		108",서울,2020-10-15,11.7,18.5,14:33,6.5,6:44,12
"		108",서울,2020-10-16,11.8,15.4,14:25,8.6,6:15,6.8
"		108",서울,2020-10-17,13.1,18.6,15:08,8.7,7:02,9.9
"		108",서울,2020-10-18,13.6,20.2,13:52,7.2,6:30,13
"		108",서울,2020-10-19,15.1,21.3,14:40,9.8,7:00,11.5
"		108",서울,2020-10-20,15.2,21.7,14:13,9.9,6:47,11.8
"		108",서울,2020-10-21,14.1,17.3,15:29,11.8,3:01,5.5
"		108",서울,2020-10-22,13.5,18.2,14:51,8.4,23:44,9.8
"		108",서울,2020-10-23,8.6,13.3,15:15,5.4,7:13,7.9
"		108",서울,2020-10-24,8.7,14,15:38,3.2,7:05,10.8
"		108",서울,2020-10-25,11.8,18.2,13:45,5.4,7:08,12.8
"		108",서울,2020-10-26,12.9,19,13:54,8,6:18,11
"		108",서울,2020-10-27,14,19.4,14:31,9,6:53,10.4
"		108",서울,2020-10-28,13.8,18.2,14:42,8.6,23:59,9.6
"		108",서울,2020-10-29,10.8,16.1,13:28,5.5,7:03,10.6
"		108",서울,2020-10-30,11.9,19.6,15:12,5.8,7:31,13.8
