"		지점번호",지점명,일시,평균기온(℃),최고기온(℃),"	최고기온시각",최저기온(℃),최저기온시각일교차,
"		108",서울,2020-10-31,13.6,18.2,14:31,8.5,6:49,9.7
"		108",서울,2021-05-01,10.2,15.3,12:56,8.5,23:26,6.8
"		108",서울,2021-05-02,12.4,18.7,14:36,7.3,6:02,11.4
"		108",서울,2021-05-03,14.1,20.3,15:20,8.4,5:55,11.9
"		108",서울,2021-05-04,13.8,15.8,19:15,11.4,3:00,4.4
"		108",서울,2021-05-05,13.9,18.4,15:09,10.3,6:20,8.1
"		108",서울,2021-05-06,15.7,23.1,14:20,7.9,5:38,15.2
"		108",서울,2021-05-07,14.4,17.2,15:05,10.7,23:57,6.5
"		108",서울,2021-05-08,14.3,21,14:37,8.9,5:47,12.1
"		108",서울,2021-05-09,15.7,21.8,15:51,10,5:13,11.8
"		108",서울,2021-05-10,13.2,14.6,17:16,11.7,2:30,2.9
"		108",서울,2021-05-11,18.5,25.7,15:14,9.4,4:14,16.3
"		108",서울,2021-05-12,22,27.7,16:26,16.9,5:29,10.8
"		108",서울,2021-05-13,22.9,29.6,14:59,16.6,5:42,13
"		108",서울,2021-05-14,24.1,30.8,15:41,18,5:58,12.8
"		108",서울,2021-05-15,22.1,26.2,12:04,20.8,19:11,5.4
"		108",서울,2021-05-16,18.4,20.8,0:01,14.8,23:45,6
"		108",서울,2021-05-17,15.3,16.7,18:15,14.2,4:42,2.5
"		108",서울,2021-05-18,17.9,24.5,16:11,13.6,4:03,10.9
"		108",서울,2021-05-19,19.9,26.6,15:03,12.4,5:57,14.2
"		108",서울,2021-05-20,18.7,22.9,12:52,15.6,23:35,7.3
"		108",서울,2021-05-21,16,18.2,18:20,14.2,6:37,4
"		108",서울,2021-05-22,18.6,23.8,13:09,13.8,5:31,10
"		108",서울,2021-05-23,19.5,25.1,13:28,14.3,5:21,10.8
"		108",서울,2021-05-24,19.4,24.5,15:25,16.4,5:36,8.1
"		108",서울,2021-05-25,15.3,19.3,16:32,11.9,8:54,7.4
"		108",서울,2021-05-26,18,23,15:13,11.5,5:13,11.5
"		108",서울,2021-05-27,15.8,18.7,16:11,13.9,23:01,4.8
"		108",서울,2021-05-28,15.3,19.7,15:56,12.4,8:44,7.3
"		108",서울,2021-05-29,15.4,19.1,10:17,12.8,23:53,6.3
"		108",서울,2021-05-30,18.4,26.3,16:03,10.8,5:40,15.5
"		108",서울,2021-05-31,19.9,23.8,17:25,16.5,4:17,7.3
"		108",서울,2021-06-01,20.2,23.9,13:11,15.9,8:11,8
"		108",서울,2021-06-02,23.2,29.7,15:31,16.6,4:53,13.1
"		108",서울,2021-06-03,19.1,22.7,11:43,14.6,23:35,8.1
"		108",서울,2021-06-04,18.5,23.6,15:30,13.3,4:19,10.3
"		108",서울,2021-06-05,20.8,25.7,15:24,17,3:59,8.7
"		108",서울,2021-06-06,23,28.2,15:29,18.4,1:38,9.8
"		108",서울,2021-06-07,21.1,24,17:34,19.4,3:53,4.6
"		108",서울,2021-06-08,23.6,29.5,15:39,18.8,5:33,10.7
"		108",서울,2021-06-09,25.8,31.6,15:25,19.5,4:53,12.1
"		108",서울,2021-06-10,24.9,29.8,14:41,20.5,23:49,9.3
"		108",서울,2021-06-11,21.5,24.4,16:28,19.9,0:50,4.5
"		108",서울,2021-06-12,24.2,30.2,15:14,18.2,4:44,12
"		108",서울,2021-06-13,24.8,29.7,16:20,20.9,5:13,8.8
"		108",서울,2021-06-14,24.8,30.2,14:52,18.9,6:09,11.3
"		108",서울,2021-06-15,22.5,25.3,17:51,21.5,5:23,3.8
"		108",서울,2021-06-16,24.3,28.9,16:22,20.3,3:47,8.6
"		108",서울,2021-06-17,21.9,25,12:47,19.6,4:39,5.4
"		108",서울,2021-06-18,20,21.4,17:11,19,6:01,2.4
"		108",서울,2021-06-19,22.3,27.4,15:53,17.5,5:50,9.9
"		108",서울,2021-06-20,22.9,29,13:19,17.6,5:20,11.4
"		108",서울,2021-06-21,23.6,28.5,14:57,19.2,5:11,9.3
"		108",서울,2021-06-22,22.8,28.6,13:47,19.7,5:38,8.9
"		108",서울,2021-06-23,22.4,27.9,15:04,18.8,5:28,9.1
"		108",서울,2021-06-24,23,28,15:40,18.5,4:43,9.5
"		108",서울,2021-06-25,24.1,29.5,16:19,19.5,5:51,10
"		108",서울,2021-06-26,22.8,26.7,15:49,19.9,5:57,6.8
"		108",서울,2021-06-27,24.5,30.8,15:11,19.8,4:47,11
"		108",서울,2021-06-28,23.7,29.2,14:47,21,6:29,8.2
"		108",서울,2021-06-29,23.9,28.4,15:31,21.3,4:42,7.1
"		108",서울,2021-06-30,24.3,28.8,16:54,21,4:05,7.8
"		108",서울,2021-07-01,26.3,31,15:25,21.4,5:19,9.6
"		108",서울,2021-07-02,27.1,31.8,16:12,23.6,5:38,8.2
"		108",서울,2021-07-03,22.6,25.7,0:01,19.6,22:08,6.1
"		108",서울,2021-07-04,21.4,23.1,15:00,19.8,0:01,3.3
"		108",서울,2021-07-05,23.3,26.9,14:44,20.1,3:28,6.8
"		108",서울,2021-07-06,25.3,30.1,14:37,21,4:50,9.1
"		108",서울,2021-07-07,26.4,29.1,14:41,23.9,4:19,5.2
"		108",서울,2021-07-08,26,29.8,14:51,23.8,5:20,6
"		108",서울,2021-07-09,25.5,29.2,15:30,23.6,3:35,5.6
"		108",서울,2021-07-10,25.9,29.2,13:40,23.1,6:31,6.1
"		108",서울,2021-07-11,25.7,27.5,15:52,24.1,7:00,3.4
"		108",서울,2021-07-12,28.1,32.5,16:04,23.8,5:57,8.7
"		108",서울,2021-07-13,28.8,31.5,14:31,26.3,4:29,5.2
"		108",서울,2021-07-14,29.7,33.5,15:08,26.1,4:47,7.4
"		108",서울,2021-07-15,29.1,34.5,13:47,25.9,23:44,8.6
"		108",서울,2021-07-16,28.8,35.2,15:38,24.2,5:08,11
"		108",서울,2021-07-17,29.1,32.8,15:57,24.7,5:21,8.1
"		108",서울,2021-07-18,29.6,34.1,15:46,25.7,5:51,8.4
"		108",서울,2021-07-19,26.4,30.5,11:34,24,15:32,6.5
"		108",서울,2021-07-20,27.9,31.8,11:59,23.6,5:32,8.2
"		108",서울,2021-07-21,30.5,35.3,16:54,25.3,5:56,10
"		108",서울,2021-07-22,31.2,35.9,16:15,26.5,6:21,9.4
"		108",서울,2021-07-23,31.2,35.8,16:04,27.2,5:41,8.6
"		108",서울,2021-07-24,31.7,36.5,15:08,26.9,5:48,9.6
"		108",서울,2021-07-25,31.5,35.9,15:47,27.2,5:42,8.7
"		108",서울,2021-07-26,31.2,35.4,15:21,27.4,6:08,8
"		108",서울,2021-07-27,31.1,35.7,15:20,27.8,6:01,7.9
"		108",서울,2021-07-28,30.4,34.7,14:56,27.1,6:00,7.6
"		108",서울,2021-07-29,29.6,33.3,13:03,27,5:29,6.3
"		108",서울,2021-07-30,30.5,35.4,14:06,25.8,5:59,9.6
"		108",서울,2021-07-31,29.8,34.3,14:57,26.8,5:38,7.5
"		108",서울,2021-08-01,27.1,28.8,12:37,25.1,23:45,3.7
"		108",서울,2021-08-02,26.5,28.6,17:25,25,0:17,3.6
"		108",서울,2021-08-03,28,31.4,14:41,24.1,5:38,7.3
"		108",서울,2021-08-04,28.9,33.2,14:26,26.3,5:32,6.9
"		108",서울,2021-08-05,29.4,33.7,15:11,25.6,4:07,8.1
"		108",서울,2021-08-06,28.1,32.2,13:04,26,23:32,6.2
"		108",서울,2021-08-07,28,32.3,16:16,23.4,5:47,8.9
"		108",서울,2021-08-08,26.8,32.1,13:24,24.4,6:07,7.7
"		108",서울,2021-08-09,28.3,33.6,15:30,23.3,4:55,10.3
"		108",서울,2021-08-10,27.7,32.2,15:28,24.3,5:49,7.9
"		108",서울,2021-08-11,27.4,31.6,16:24,24.1,6:30,7.5
"		108",서울,2021-08-12,26.8,31.7,14:32,24,23:05,7.7
"		108",서울,2021-08-13,26.6,30.1,16:20,23.4,2:01,6.7
"		108",서울,2021-08-14,26.1,30.5,14:49,23.4,6:03,7.1
"		108",서울,2021-08-15,26.9,32.4,16:14,21.7,4:57,10.7
"		108",서울,2021-08-16,27.3,32.8,16:27,22.5,6:11,10.3
"		108",서울,2021-08-17,25.9,31.3,13:47,21.9,23:57,9.4
"		108",서울,2021-08-18,24.3,31,15:11,20.6,8:06,10.4
"		108",서울,2021-08-19,26,31.5,15:33,21,4:29,10.5
"		108",서울,2021-08-20,26.6,30.7,16:41,22.6,6:09,8.1
"		108",서울,2021-08-21,23.8,25.5,16:00,21,13:12,4.5
"		108",서울,2021-08-22,24.4,27,13:19,22.4,5:24,4.6
"		108",서울,2021-08-23,22.4,24,11:24,21,21:32,3
"		108",서울,2021-08-24,23.4,26.4,15:24,21.1,0:01,5.3
"		108",서울,2021-08-25,25,27.3,15:02,23.5,6:03,3.8
"		108",서울,2021-08-26,25.5,27.9,14:42,22.9,5:23,5
"		108",서울,2021-08-27,22.4,25.5,0:01,20.4,23:17,5.1
"		108",서울,2021-08-28,23.6,28.2,14:43,19.7,6:15,8.5
"		108",서울,2021-08-29,23.7,26.3,16:40,21.9,7:52,4.4
"		108",서울,2021-08-30,24.2,27.7,15:43,21.2,6:05,6.5
"		108",서울,2021-08-31,20.5,23.1,0:01,18.1,18:10,5
"		108",서울,2021-09-01,21.4,23.9,15:25,18.5,1:21,5.4
"		108",서울,2021-09-02,23.5,26.7,13:59,20.7,5:51,6
"		108",서울,2021-09-03,24.3,29.2,15:43,20.6,4:55,8.6
"		108",서울,2021-09-04,23.2,28.6,15:05,18.5,5:48,10.1
"		108",서울,2021-09-05,23.1,27.3,13:11,19.4,4:58,7.9
"		108",서울,2021-09-06,22.3,26.4,12:52,18,23:45,8.4
"		108",서울,2021-09-07,19.6,20.9,16:29,17.6,1:12,3.3
"		108",서울,2021-09-08,22.2,26.9,14:28,19,5:43,7.9
"		108",서울,2021-09-09,23.5,29.1,16:10,19.1,4:32,10
"		108",서울,2021-09-10,23.6,28.9,14:23,19.5,6:15,9.4
"		108",서울,2021-09-11,24,29.4,14:49,19.9,6:19,9.5
"		108",서울,2021-09-12,24.2,29.8,15:57,19.2,6:24,10.6
"		108",서울,2021-09-13,24.8,30.3,15:04,20.8,6:10,9.5
"		108",서울,2021-09-14,24.6,29.5,16:26,20,6:15,9.5
"		108",서울,2021-09-15,23.6,28.9,14:42,19.5,6:20,9.4
"		108",서울,2021-09-16,22.9,27.3,13:23,18,5:51,9.3
"		108",서울,2021-09-17,23.5,28.2,15:06,20.5,6:58,7.7
"		108",서울,2021-09-18,23.9,29.8,15:29,18.9,6:53,10.9
"		108",서울,2021-09-19,23.7,27.8,15:13,20.8,23:56,7
"		108",서울,2021-09-20,23.7,28.4,15:23,19,6:03,9.4
"		108",서울,2021-09-21,22,26.2,14:46,17.4,23:53,8.8
"		108",서울,2021-09-22,20.2,24.3,15:24,16.8,4:36,7.5
"		108",서울,2021-09-23,20.9,25.9,16:17,16.9,3:00,9
"		108",서울,2021-09-24,21.8,26.9,15:29,16.7,6:19,10.2
"		108",서울,2021-09-25,21.2,23.1,16:07,18.7,4:27,4.4
"		108",서울,2021-09-26,22.6,27.3,15:35,18.4,6:45,8.9
"		108",서울,2021-09-27,21.6,25,12:08,18.7,5:44,6.3
"		108",서울,2021-09-28,21.5,24.4,12:47,19.6,4:10,4.8
"		108",서울,2021-09-29,20.2,21.4,11:32,17.8,24:00:00,3.6
"		108",서울,2021-09-30,20.3,25.9,15:06,16,6:09,9.9
"		108",서울,2021-10-01,21.1,27.5,14:16,16.9,6:05,10.6
"		108",서울,2021-10-02,20.7,26.6,15:16,16.4,5:40,10.2
"		108",서울,2021-10-03,22.3,28.8,14:47,17.1,5:52,11.7
"		108",서울,2021-10-04,22.9,25.6,15:09,19.2,2:23,6.4
"		108",서울,2021-10-05,23.6,26.5,13:35,21.7,23:38,4.8
"		108",서울,2021-10-06,18.8,21.7,0:01,17.9,8:29,3.8
"		108",서울,2021-10-07,19.4,21.9,13:45,17.9,23:53,4
"		108",서울,2021-10-08,18.8,20,13:59,17.5,1:17,2.5
"		108",서울,2021-10-09,20.9,24.1,16:32,18.5,3:39,5.6
"		108",서울,2021-10-10,19.9,24.3,12:09,14.9,23:57,9.4
"		108",서울,2021-10-11,15.2,17.8,16:14,12.6,6:46,5.2
"		108",서울,2021-10-12,17.9,21.3,15:56,15.8,1:30,5.5
"		108",서울,2021-10-13,19.6,25.2,15:55,14.9,4:45,10.3
"		108",서울,2021-10-14,19.7,23.9,14:44,17.4,6:59,6.5
"		108",서울,2021-10-15,19,21.4,13:56,17,6:37,4.4
"		108",서울,2021-10-16,10.7,18.1,0:01,4.2,23:27,13.9
"		108",서울,2021-10-17,5.6,10.8,15:48,1.3,6:57,9.5
"		108",서울,2021-10-18,9.6,16.1,13:47,2.8,4:53,13.3
"		108",서울,2021-10-19,10.9,15,13:36,7.1,23:59,7.9
"		108",서울,2021-10-20,9.5,15.8,15:15,4.6,6:12,11.2
"		108",서울,2021-10-21,9.8,16.2,15:11,4.9,6:58,11.3
"		108",서울,2021-10-22,10.8,17.2,15:43,5.2,6:58,12
"		108",서울,2021-10-23,11.4,18.4,14:08,5.7,7:16,12.7
"		108",서울,2021-10-24,11.4,18.1,15:22,6,7:13,12.1
"		108",서울,2021-10-25,11.7,17.6,15:28,6.3,7:17,11.3
"		108",서울,2021-10-26,13,19,14:41,7.7,6:38,11.3
"		108",서울,2021-10-27,13.4,18.1,15:57,9.8,23:49,8.3
"		108",서울,2021-10-28,12.7,20,15:37,7.1,7:09,12.9
"		108",서울,2021-10-29,14.6,20.6,14:56,10.5,5:11,10.1
"		108",서울,2021-10-30,13.8,18,16:12,11,7:04,7
"		108",서울,2021-10-31,14.1,20.3,14:26,9.2,6:52,11.1
"		108",서울,2022-05-01,13.4,19.2,15:12,7.9,5:14,11.3
"		108",서울,2022-05-02,14.2,19.4,15:08,9.1,5:38,10.3
"		108",서울,2022-05-03,14.8,20.8,15:35,9.1,6:06,11.7
"		108",서울,2022-05-04,17.8,25.2,13:48,10,6:20,15.2
"		108",서울,2022-05-05,18.9,25.8,15:01,12.5,5:57,13.3
"		108",서울,2022-05-06,19.6,25.6,13:45,13.7,5:30,11.9
"		108",서울,2022-05-07,18.4,23.1,13:19,15.3,7:54,7.8
"		108",서울,2022-05-08,15.3,18.2,12:30,11.7,23:44,6.5
"		108",서울,2022-05-09,17.9,25.3,16:20,11,6:13,14.3
"		108",서울,2022-05-10,19.9,26.3,15:29,13.6,5:47,12.7
"		108",서울,2022-05-11,19.7,25.2,15:08,16.6,23:53,8.6
"		108",서울,2022-05-12,20.9,28.1,15:40,14.1,6:07,14
"		108",서울,2022-05-13,19.4,25.2,13:55,15,23:58,10.2
"		108",서울,2022-05-14,15.7,20,13:42,11.9,5:45,8.1
"		108",서울,2022-05-15,16.2,22.4,15:09,10.5,5:16,11.9
"		108",서울,2022-05-16,17.3,23.7,13:52,10.9,5:37,12.8
"		108",서울,2022-05-17,20,27.4,15:27,13,5:51,14.4
"		108",서울,2022-05-18,20,25.4,14:04,15.7,4:42,9.7
"		108",서울,2022-05-19,19.9,24.2,14:06,16.1,6:14,8.1
"		108",서울,2022-05-20,20.6,25.8,13:22,15.6,5:43,10.2
"		108",서울,2022-05-21,20.1,26,14:20,16.1,23:49,9.9
"		108",서울,2022-05-22,20.3,25.8,14:50,15.7,3:15,10.1
"		108",서울,2022-05-23,23,30.7,15:13,17.8,1:08,12.9
"		108",서울,2022-05-24,22.9,30.2,14:50,16.7,5:28,13.5
"		108",서울,2022-05-25,21,26.7,12:11,16.7,24:00:00,10
"		108",서울,2022-05-26,18.7,23.5,15:13,14.1,5:40,9.4
"		108",서울,2022-05-27,20,25.6,15:52,16,6:01,9.6
"		108",서울,2022-05-28,22.3,29.3,14:26,15,4:39,14.3
"		108",서울,2022-05-29,23.1,29.7,16:48,19.3,4:46,10.4
"		108",서울,2022-05-30,20.8,24.7,12:37,17.2,23:35,7.5
"		108",서울,2022-05-31,20.7,27.2,14:28,14.2,5:25,13
"		108",서울,2022-06-01,22.1,28.6,14:15,16.2,5:47,12.4
"		108",서울,2022-06-02,21.5,26.9,13:24,17.1,1:50,9.8
"		108",서울,2022-06-03,24.5,32.6,15:06,18.7,0:23,13.9
"		108",서울,2022-06-04,25.6,29.7,17:24,20.3,5:46,9.4
"		108",서울,2022-06-05,22.7,27,11:42,20.2,21:32,6.8
"		108",서울,2022-06-06,19.7,24.5,15:17,16.7,23:23,7.8
"		108",서울,2022-06-07,20.6,25.1,12:36,15.1,5:50,10
"		108",서울,2022-06-08,21.2,25.8,14:49,16.2,5:41,9.6
"		108",서울,2022-06-09,20.9,24.5,16:20,18.5,5:17,6
"		108",서울,2022-06-10,20.9,26.6,11:28,17.2,5:34,9.4
"		108",서울,2022-06-11,24.6,32.7,16:29,17.7,5:27,15
"		108",서울,2022-06-12,24.6,31.5,15:20,18.9,5:25,12.6
"		108",서울,2022-06-13,23.6,29.2,12:34,19.6,5:13,9.6
"		108",서울,2022-06-14,21.5,27.1,12:45,17.7,23:57,9.4
"		108",서울,2022-06-15,17.5,20.1,19:21,14.9,6:03,5.2
"		108",서울,2022-06-16,20.3,24.8,17:37,17.6,6:19,7.2
"		108",서울,2022-06-17,22.5,28.1,14:13,16.5,5:33,11.6
"		108",서울,2022-06-18,23.3,25.1,17:22,22,5:38,3.1
"		108",서울,2022-06-19,23.4,25.1,17:19,22.3,3:03,2.8
"		108",서울,2022-06-20,25.2,29,16:11,22,5:43,7
"		108",서울,2022-06-21,26.5,32.6,15:39,21.2,5:53,11.4
"		108",서울,2022-06-22,25.9,31,15:42,21.9,3:44,9.1
"		108",서울,2022-06-23,24.3,26.4,11:30,23.3,22:16,3.1
"		108",서울,2022-06-24,22.6,24.9,18:05,20.6,6:17,4.3
"		108",서울,2022-06-25,26,30.5,15:12,21.5,2:21,9
"		108",서울,2022-06-26,26.5,28.1,15:00,24.8,2:34,3.3
"		108",서울,2022-06-27,26.8,28.1,11:07,25.4,4:54,2.7
"		108",서울,2022-06-28,26.9,27.9,10:01,25.7,23:37,2.2
"		108",서울,2022-06-29,25.1,26.1,17:33,24.4,21:34,1.7
"		108",서울,2022-06-30,22.3,24.5,0:01,21.2,17:39,3.3
"		108",서울,2022-07-01,26.6,30.9,15:36,21.9,0:01,9
"		108",서울,2022-07-02,28.8,33.8,16:01,24,5:21,9.8
"		108",서울,2022-07-03,29.3,34.2,15:22,24.4,6:12,9.8
"		108",서울,2022-07-04,29.3,32.6,16:21,26.4,5:24,6.2
"		108",서울,2022-07-05,29.2,33.1,15:45,26.7,4:59,6.4
"		108",서울,2022-07-06,29.5,33.3,16:45,26.2,5:02,7.1
"		108",서울,2022-07-07,28.2,31,16:08,26.4,4:39,4.6
"		108",서울,2022-07-08,25.8,27.9,16:47,24,23:57,3.9
"		108",서울,2022-07-09,26.9,30.9,14:16,24,0:01,6.9
"		108",서울,2022-07-10,29.2,35.1,15:47,24.6,5:29,10.5
"		108",서울,2022-07-11,27,30.6,12:26,24.7,3:16,5.9
"		108",서울,2022-07-12,26.8,29.4,14:02,23.2,5:08,6.2
"		108",서울,2022-07-13,25,27.1,0:01,24,12:53,3.1
"		108",서울,2022-07-14,25.7,29.9,15:33,23.3,4:05,6.6
"		108",서울,2022-07-15,26,30.3,15:44,23,4:40,7.3
"		108",서울,2022-07-16,24.8,28.2,13:23,23.2,23:54,5
"		108",서울,2022-07-17,25.5,29.7,15:18,22.5,4:06,7.2
"		108",서울,2022-07-18,26.8,30.1,12:58,23.1,5:30,7
"		108",서울,2022-07-19,27.4,31.1,15:49,24.3,5:32,6.8
"		108",서울,2022-07-20,27.1,30.4,14:35,24.3,24:00:00,6.1
"		108",서울,2022-07-21,23.2,25.2,18:40,20.8,6:22,4.4
"		108",서울,2022-07-22,25.1,27.5,17:18,22.9,5:07,4.6
"		108",서울,2022-07-23,24.8,28,13:44,22.3,23:20,5.7
"		108",서울,2022-07-24,25,28.4,16:27,22,1:18,6.4
"		108",서울,2022-07-25,27.5,32,16:16,23.6,5:46,8.4
"		108",서울,2022-07-26,28.9,33.1,14:28,24.4,5:30,8.7
"		108",서울,2022-07-27,29.3,33.4,15:09,26.4,5:47,7
"		108",서울,2022-07-28,29.7,34.4,15:09,25.1,5:45,9.3
"		108",서울,2022-07-29,30.7,34.3,14:19,27.3,5:11,7
"		108",서울,2022-07-30,30.9,36.1,14:40,27.3,5:32,8.8
"		108",서울,2022-07-31,27.2,29,0:01,25.4,23:27,3.6
"		108",서울,2022-08-01,28.6,32.4,14:20,25.4,0:04,7
"		108",서울,2022-08-02,26.8,28.5,0:01,25.5,22:57,3
"		108",서울,2022-08-03,27.1,30,16:00,25.2,4:57,4.8
"		108",서울,2022-08-04,28.9,32.9,15:32,26,5:49,6.9
"		108",서울,2022-08-05,29.4,32.7,14:30,27,1:11,5.7
"		108",서울,2022-08-06,28.7,30.3,17:18,27.4,4:54,2.9
"		108",서울,2022-08-07,28.9,31.7,14:21,27.2,3:54,4.5
"		108",서울,2022-08-08,26.8,28.4,0:01,,,
"		108",서울,2022-08-09,25.1,26.5,15:38,22,23:54,4.5
"		108",서울,2022-08-10,24.7,28.8,15:03,21.4,4:55,7.4
"		108",서울,2022-08-11,25,27.5,15:02,23.4,5:28,4.1
"		108",서울,2022-08-12,27,32.4,15:57,23,6:14,9.4
"		108",서울,2022-08-13,25.8,27.5,17:43,24.7,13:05,2.8
"		108",서울,2022-08-14,27.6,31.5,14:14,24.5,5:53,7
"		108",서울,2022-08-15,28.1,29.8,12:33,26.6,23:57,3.2
"		108",서울,2022-08-16,26.7,30,15:31,24.1,6:52,5.9
"		108",서울,2022-08-17,26,30.5,13:38,22.8,6:18,7.7
"		108",서울,2022-08-18,25.6,29.8,14:08,22.4,5:56,7.4
"		108",서울,2022-08-19,26,27.5,15:27,23.3,3:55,4.2
"		108",서울,2022-08-20,28.2,32,14:37,25.7,6:28,6.3
"		108",서울,2022-08-21,28.1,32,15:49,24.7,6:34,7.3
"		108",서울,2022-08-22,26.8,30.2,13:56,22.9,23:02,7.3
"		108",서울,2022-08-23,25.4,30.2,15:33,22.4,5:13,7.8
"		108",서울,2022-08-24,24.8,27.9,11:45,22.4,5:00,5.5
"		108",서울,2022-08-25,22.2,24,10:54,21.1,23:22,2.9
"		108",서울,2022-08-26,23.8,28.4,15:12,19.9,6:26,8.5
"		108",서울,2022-08-27,21.5,25.5,15:41,17.6,6:38,7.9
"		108",서울,2022-08-28,22.6,28.4,16:44,16.1,5:38,12.3
"		108",서울,2022-08-29,21,22.5,0:01,19.5,9:40,3
"		108",서울,2022-08-30,19.1,20.3,0:01,17.9,5:27,2.4
"		108",서울,2022-08-31,21.7,24.9,17:03,19.6,0:32,5.3
