"		지점번호",지점명,일시,평균습도(%rh),최저습도(%rh)
"		108",서울,2016-05-01,40.5,16
"		108",서울,2016-05-02,64.5,33
"		108",서울,2016-05-03,86.1,72
"		108",서울,2016-05-04,46.6,28
"		108",서울,2016-05-05,50.8,17
"		108",서울,2016-05-06,89.3,69
"		108",서울,2016-05-07,60.3,29
"		108",서울,2016-05-08,44.8,23
"		108",서울,2016-05-09,43,22
"		108",서울,2016-05-10,82.4,54
"		108",서울,2016-05-11,60.9,35
"		108",서울,2016-05-12,62.4,36
"		108",서울,2016-05-13,57,29
"		108",서울,2016-05-14,47.1,21
"		108",서울,2016-05-15,73.9,38
"		108",서울,2016-05-16,57,24
"		108",서울,2016-05-17,48.8,21
"		108",서울,2016-05-18,40.3,16
"		108",서울,2016-05-19,36.4,14
"		108",서울,2016-05-20,32,10
"		108",서울,2016-05-21,23.8,12
"		108",서울,2016-05-22,35,17
"		108",서울,2016-05-23,43,25
"		108",서울,2016-05-24,82.6,46
"		108",서울,2016-05-25,67.9,46
"		108",서울,2016-05-26,72,52
"		108",서울,2016-05-27,61.3,28
"		108",서울,2016-05-28,56.1,36
"		108",서울,2016-05-29,56.1,34
"		108",서울,2016-05-30,57.3,26
"		108",서울,2016-05-31,63.6,39
"		108",서울,2016-06-01,45.8,23
"		108",서울,2016-06-02,38.3,25
"		108",서울,2016-06-03,48.1,29
"		108",서울,2016-06-04,51.8,35
"		108",서울,2016-06-05,47.3,21
"		108",서울,2016-06-06,49.1,31
"		108",서울,2016-06-07,69.5,50
"		108",서울,2016-06-08,65.9,43
"		108",서울,2016-06-09,59.5,31
"		108",서울,2016-06-10,60.9,36
"		108",서울,2016-06-11,74.3,54
"		108",서울,2016-06-12,79.4,60
"		108",서울,2016-06-13,70.5,45
"		108",서울,2016-06-14,62.5,44
"		108",서울,2016-06-15,81.8,58
"		108",서울,2016-06-16,73.5,51
"		108",서울,2016-06-17,63.1,42
"		108",서울,2016-06-18,58,39
"		108",서울,2016-06-19,64.5,46
"		108",서울,2016-06-20,66,40
"		108",서울,2016-06-21,60.1,36
"		108",서울,2016-06-22,75.1,48
"		108",서울,2016-06-23,71,51
"		108",서울,2016-06-24,75.8,56
"		108",서울,2016-06-25,63.1,43
"		108",서울,2016-06-26,58.4,27
"		108",서울,2016-06-27,55.5,30
"		108",서울,2016-06-28,61.1,34
"		108",서울,2016-06-29,58,40
"		108",서울,2016-06-30,78.1,65
"		108",서울,2016-07-01,86.5,69
"		108",서울,2016-07-02,81.4,56
"		108",서울,2016-07-03,70.4,50
"		108",서울,2016-07-04,85.1,66
"		108",서울,2016-07-05,93.6,88
"		108",서울,2016-07-06,74,55
"		108",서울,2016-07-07,71.6,53
"		108",서울,2016-07-08,66.5,40
"		108",서울,2016-07-09,64.8,38
"		108",서울,2016-07-10,64.4,44
"		108",서울,2016-07-11,67.4,39
"		108",서울,2016-07-12,65.5,46
"		108",서울,2016-07-13,69,50
"		108",서울,2016-07-14,66.9,40
"		108",서울,2016-07-15,60,45
"		108",서울,2016-07-16,92.8,81
"		108",서울,2016-07-17,82.9,73
"		108",서울,2016-07-18,75.1,56
"		108",서울,2016-07-19,65.5,37
"		108",서울,2016-07-20,62.5,46
"		108",서울,2016-07-21,61.3,48
"		108",서울,2016-07-22,64,46
"		108",서울,2016-07-23,70.4,54
"		108",서울,2016-07-24,77.9,66
"		108",서울,2016-07-25,75.3,59
"		108",서울,2016-07-26,69,53
"		108",서울,2016-07-27,76.4,69
"		108",서울,2016-07-28,70.6,47
"		108",서울,2016-07-29,82.3,69
"		108",서울,2016-07-30,73.5,46
"		108",서울,2016-07-31,72.1,47
"		108",서울,2016-08-01,72,50
"		108",서울,2016-08-02,72.5,48
"		108",서울,2016-08-03,65.4,44
"		108",서울,2016-08-04,59.6,35
"		108",서울,2016-08-05,60.1,40
"		108",서울,2016-08-06,64.8,49
"		108",서울,2016-08-07,56,38
"		108",서울,2016-08-08,63.1,44
"		108",서울,2016-08-09,68.3,49
"		108",서울,2016-08-10,66.3,39
"		108",서울,2016-08-11,64.1,37
"		108",서울,2016-08-12,68.3,43
"		108",서울,2016-08-13,67.9,38
"		108",서울,2016-08-14,74,58
"		108",서울,2016-08-15,65.5,37
"		108",서울,2016-08-16,64.9,34
"		108",서울,2016-08-17,60.4,34
"		108",서울,2016-08-18,61.9,41
"		108",서울,2016-08-19,69.5,49
"		108",서울,2016-08-20,59,33
"		108",서울,2016-08-21,57.5,31
"		108",서울,2016-08-22,58,37
"		108",서울,2016-08-23,68.8,48
"		108",서울,2016-08-24,59.1,43
"		108",서울,2016-08-25,70.4,43
"		108",서울,2016-08-26,57,33
"		108",서울,2016-08-27,43.3,27
"		108",서울,2016-08-28,62.5,45
"		108",서울,2016-08-29,54.5,34
"		108",서울,2016-08-30,60.4,43
"		108",서울,2016-08-31,85.3,68
"		108",서울,2016-09-01,71.3,43
"		108",서울,2016-09-02,68.5,48
"		108",서울,2016-09-03,73.8,51
"		108",서울,2016-09-04,71.3,52
"		108",서울,2016-09-05,66.1,44
"		108",서울,2016-09-06,69,43
"		108",서울,2016-09-07,69.8,47
"		108",서울,2016-09-08,76.4,58
"		108",서울,2016-09-09,71.1,41
"		108",서울,2016-09-10,65.4,44
"		108",서울,2016-09-11,66.3,48
"		108",서울,2016-09-12,68.9,49
"		108",서울,2016-09-13,62.5,39
"		108",서울,2016-09-14,66.1,46
"		108",서울,2016-09-15,68.1,37
"		108",서울,2016-09-16,64.9,40
"		108",서울,2016-09-17,64.8,43
"		108",서울,2016-09-18,53.4,40
"		108",서울,2016-09-19,53.3,36
"		108",서울,2016-09-20,41.1,26
"		108",서울,2016-09-21,43.4,28
"		108",서울,2016-09-22,46.3,30
"		108",서울,2016-09-23,57.9,34
"		108",서울,2016-09-24,60.6,35
"		108",서울,2016-09-25,57.6,27
"		108",서울,2016-09-26,59.1,40
"		108",서울,2016-09-27,82.5,64
"		108",서울,2016-09-28,84.6,74
"		108",서울,2016-09-29,64.4,48
"		108",서울,2016-09-30,66.9,54
"		108",서울,2016-10-01,69,47
"		108",서울,2016-10-02,84.1,73
"		108",서울,2016-10-03,73.3,41
"		108",서울,2016-10-04,58.9,33
"		108",서울,2016-10-05,61.9,42
"		108",서울,2016-10-06,59.3,40
"		108",서울,2016-10-07,67.8,47
"		108",서울,2016-10-08,66.4,33
"		108",서울,2016-10-09,46.3,32
"		108",서울,2016-10-10,43.3,22
"		108",서울,2016-10-11,62.4,35
"		108",서울,2016-10-12,57,27
"		108",서울,2016-10-13,44.1,24
"		108",서울,2016-10-14,61.8,39
"		108",서울,2016-10-15,60.6,28
"		108",서울,2016-10-16,74.1,55
"		108",서울,2016-10-17,76.1,53
"		108",서울,2016-10-18,70.9,41
"		108",서울,2016-10-19,67.6,35
"		108",서울,2016-10-20,61.3,36
"		108",서울,2016-10-21,58.6,45
"		108",서울,2016-10-22,59,45
"		108",서울,2016-10-23,66.3,53
"		108",서울,2016-10-24,54.8,37
"		108",서울,2016-10-25,84,57
"		108",서울,2016-10-26,81,64
"		108",서울,2016-10-27,65.4,44
"		108",서울,2016-10-28,61.8,40
"		108",서울,2016-10-29,40.3,31
"		108",서울,2016-10-30,31.9,13
"		108",서울,2016-10-31,59.9,42
"		108",서울,2017-05-01,50.8,17
"		108",서울,2017-05-02,42,26
"		108",서울,2017-05-03,34.1,16
"		108",서울,2017-05-04,43.6,25
"		108",서울,2017-05-05,53.4,35
"		108",서울,2017-05-06,32,16
"		108",서울,2017-05-07,42.6,16
"		108",서울,2017-05-08,43.6,34
"		108",서울,2017-05-09,62.6,36
"		108",서울,2017-05-10,73,54
"		108",서울,2017-05-11,65.3,48
"		108",서울,2017-05-12,71.6,63
"		108",서울,2017-05-13,77.8,52
"		108",서울,2017-05-14,58.3,32
"		108",서울,2017-05-15,61.4,45
"		108",서울,2017-05-16,60.5,38
"		108",서울,2017-05-17,51.5,29
"		108",서울,2017-05-18,41.9,28
"		108",서울,2017-05-19,42.6,23
"		108",서울,2017-05-20,44,28
"		108",서울,2017-05-21,48.1,19
"		108",서울,2017-05-22,53.6,30
"		108",서울,2017-05-23,68,46
"		108",서울,2017-05-24,60.4,31
"		108",서울,2017-05-25,45.6,14
"		108",서울,2017-05-26,41.5,25
"		108",서울,2017-05-27,46.1,24
"		108",서울,2017-05-28,50.6,25
"		108",서울,2017-05-29,61.8,39
"		108",서울,2017-05-30,43.5,7
"		108",서울,2017-05-31,49.1,22
"		108",서울,2017-06-01,51.8,24
"		108",서울,2017-06-02,37.4,20
"		108",서울,2017-06-03,44,24
"		108",서울,2017-06-04,36.9,19
"		108",서울,2017-06-05,33.3,18
"		108",서울,2017-06-06,60,36
"		108",서울,2017-06-07,91.4,78
"		108",서울,2017-06-08,67.3,38
"		108",서울,2017-06-09,69.8,50
"		108",서울,2017-06-10,46.8,14
"		108",서울,2017-06-11,33.8,17
"		108",서울,2017-06-12,45.5,25
"		108",서울,2017-06-13,63,44
"		108",서울,2017-06-14,63,38
"		108",서울,2017-06-15,62.4,30
"		108",서울,2017-06-16,55.8,31
"		108",서울,2017-06-17,52.3,30
"		108",서울,2017-06-18,52,25
"		108",서울,2017-06-19,50.9,27
"		108",서울,2017-06-20,43.4,26
"		108",서울,2017-06-21,52.6,30
"		108",서울,2017-06-22,57.3,36
"		108",서울,2017-06-23,53,25
"		108",서울,2017-06-24,60.4,40
"		108",서울,2017-06-25,75.4,48
"		108",서울,2017-06-26,76.9,43
"		108",서울,2017-06-27,67.5,44
"		108",서울,2017-06-28,63.5,44
"		108",서울,2017-06-29,64.8,40
"		108",서울,2017-06-30,65.9,40
"		108",서울,2017-07-01,73.6,45
"		108",서울,2017-07-02,90.5,81
"		108",서울,2017-07-03,87.6,69
"		108",서울,2017-07-04,74.5,51
"		108",서울,2017-07-05,66.9,43
"		108",서울,2017-07-06,72.3,39
"		108",서울,2017-07-07,80.8,70
"		108",서울,2017-07-08,83.3,76
"		108",서울,2017-07-09,88,66
"		108",서울,2017-07-10,96.5,88
"		108",서울,2017-07-11,81.4,54
"		108",서울,2017-07-12,75.9,54
"		108",서울,2017-07-13,71,51
"		108",서울,2017-07-14,68.4,49
"		108",서울,2017-07-15,89,75
"		108",서울,2017-07-16,83.4,64
"		108",서울,2017-07-17,77.3,65
"		108",서울,2017-07-18,80.6,60
"		108",서울,2017-07-19,71.4,47
"		108",서울,2017-07-20,66.1,46
"		108",서울,2017-07-21,73.1,61
"		108",서울,2017-07-22,75.8,59
"		108",서울,2017-07-23,89.5,80
"		108",서울,2017-07-24,82.3,71
"		108",서울,2017-07-25,64.1,38
"		108",서울,2017-07-26,55.6,43
"		108",서울,2017-07-27,62.5,45
"		108",서울,2017-07-28,92.1,86
"		108",서울,2017-07-29,72.3,60
"		108",서울,2017-07-30,64.4,42
"		108",서울,2017-07-31,82.3,72
"		108",서울,2017-08-01,73,51
"		108",서울,2017-08-02,71.9,55
"		108",서울,2017-08-03,60.6,37
"		108",서울,2017-08-04,60.1,38
"		108",서울,2017-08-05,63,52
"		108",서울,2017-08-06,71.9,54
"		108",서울,2017-08-07,68.1,37
"		108",서울,2017-08-08,67.1,43
"		108",서울,2017-08-09,66.4,42
"		108",서울,2017-08-10,89.9,83
"		108",서울,2017-08-11,72.5,45
"		108",서울,2017-08-12,60.3,43
"		108",서울,2017-08-13,62.1,53
"		108",서울,2017-08-14,67.5,60
"		108",서울,2017-08-15,93.8,68
"		108",서울,2017-08-16,80.5,67
"		108",서울,2017-08-17,77.1,65
"		108",서울,2017-08-18,75.6,54
"		108",서울,2017-08-19,75.8,64
"		108",서울,2017-08-20,95.6,79
"		108",서울,2017-08-21,81.5,65
"		108",서울,2017-08-22,70.6,49
"		108",서울,2017-08-23,84.1,73
"		108",서울,2017-08-24,85.3,79
"		108",서울,2017-08-25,61.9,19
"		108",서울,2017-08-26,54.5,24
"		108",서울,2017-08-27,62,44
"		108",서울,2017-08-28,73.1,35
"		108",서울,2017-08-29,51.4,32
"		108",서울,2017-08-30,55.8,33
"		108",서울,2017-08-31,62.4,33
"		108",서울,2017-09-01,56,31
"		108",서울,2017-09-02,59,33
"		108",서울,2017-09-03,64,36
"		108",서울,2017-09-04,53.8,28
"		108",서울,2017-09-05,62.4,51
"		108",서울,2017-09-06,75.5,61
"		108",서울,2017-09-07,73.3,52
"		108",서울,2017-09-08,67.5,30
"		108",서울,2017-09-09,70.1,43
"		108",서울,2017-09-10,74.3,56
"		108",서울,2017-09-11,79.8,59
"		108",서울,2017-09-12,58.6,29
"		108",서울,2017-09-13,49.3,30
"		108",서울,2017-09-14,48.8,28
"		108",서울,2017-09-15,48.4,33
"		108",서울,2017-09-16,50.9,39
"		108",서울,2017-09-17,51.3,34
"		108",서울,2017-09-18,62.8,36
"		108",서울,2017-09-19,79.1,66
"		108",서울,2017-09-20,48.9,29
"		108",서울,2017-09-21,57.3,29
"		108",서울,2017-09-22,60.8,34
"		108",서울,2017-09-23,69.8,40
"		108",서울,2017-09-24,71.5,53
"		108",서울,2017-09-25,58,35
"		108",서울,2017-09-26,57,36
"		108",서울,2017-09-27,66.4,53
"		108",서울,2017-09-28,49.1,20
"		108",서울,2017-09-29,39.3,20
"		108",서울,2017-09-30,64.9,49
"		108",서울,2017-10-01,74.8,50
"		108",서울,2017-10-02,62.3,34
"		108",서울,2017-10-03,49.8,41
"		108",서울,2017-10-04,48.5,32
"		108",서울,2017-10-05,56.4,43
"		108",서울,2017-10-06,66.4,44
"		108",서울,2017-10-07,67.6,42
"		108",서울,2017-10-08,66.9,42
"		108",서울,2017-10-09,66,34
"		108",서울,2017-10-10,76.9,56
"		108",서울,2017-10-11,77.1,55
"		108",서울,2017-10-12,71,
"		108",서울,2017-10-13,51,31
"		108",서울,2017-10-14,42.8,21
"		108",서울,2017-10-15,42.5,22
"		108",서울,2017-10-16,47.6,25
"		108",서울,2017-10-17,47.1,26
"		108",서울,2017-10-18,58.8,43
"		108",서울,2017-10-19,58.3,32
"		108",서울,2017-10-20,58.6,30
"		108",서울,2017-10-21,52.8,25
"		108",서울,2017-10-22,50.4,33
"		108",서울,2017-10-23,47,30
"		108",서울,2017-10-24,54.3,30
"		108",서울,2017-10-25,59,26
"		108",서울,2017-10-26,56.5,31
"		108",서울,2017-10-27,54.4,32
"		108",서울,2017-10-28,51.9,29
"		108",서울,2017-10-29,45.6,25
"		108",서울,2017-10-30,27.4,16
"		108",서울,2017-10-31,54.3,32
"		108",서울,2018-05-01,72.8,58
"		108",서울,2018-05-02,90.4,75
"		108",서울,2018-05-03,62.4,45
"		108",서울,2018-05-04,45.5,25
"		108",서울,2018-05-05,46.8,27
"		108",서울,2018-05-06,86.4,60
"		108",서울,2018-05-07,60.3,26
"		108",서울,2018-05-08,50.9,36
"		108",서울,2018-05-09,50.4,31
"		108",서울,2018-05-10,67.4,44
"		108",서울,2018-05-11,59.8,36
"		108",서울,2018-05-12,89.3,50
"		108",서울,2018-05-13,82.5,61
"		108",서울,2018-05-14,71.4,45
"		108",서울,2018-05-15,56.4,31
"		108",서울,2018-05-16,93.8,62
"		108",서울,2018-05-17,97,80
"		108",서울,2018-05-18,86.8,66
"		108",서울,2018-05-19,47.5,31
"		108",서울,2018-05-20,32.1,22
"		108",서울,2018-05-21,43.9,24
"		108",서울,2018-05-22,75.5,48
"		108",서울,2018-05-23,57.1,27
"		108",서울,2018-05-24,47.4,24
"		108",서울,2018-05-25,47.4,22
"		108",서울,2018-05-26,50.1,27
"		108",서울,2018-05-27,47.4,30
"		108",서울,2018-05-28,49.8,34
"		108",서울,2018-05-29,69.3,50
"		108",서울,2018-05-30,69.8,35
"		108",서울,2018-05-31,58.9,35
"		108",서울,2018-06-01,50.4,30
"		108",서울,2018-06-02,44.5,20
"		108",서울,2018-06-03,39.4,19
"		108",서울,2018-06-04,50.1,27
"		108",서울,2018-06-05,52.5,31
"		108",서울,2018-06-06,62.9,44
"		108",서울,2018-06-07,69.3,37
"		108",서울,2018-06-08,68,47
"		108",서울,2018-06-09,60.6,35
"		108",서울,2018-06-10,59.9,47
"		108",서울,2018-06-11,67.3,45
"		108",서울,2018-06-12,65.5,40
"		108",서울,2018-06-13,64,46
"		108",서울,2018-06-14,74.9,55
"		108",서울,2018-06-15,60.8,38
"		108",서울,2018-06-16,56.4,36
"		108",서울,2018-06-17,66.9,43
"		108",서울,2018-06-18,54.9,31
"		108",서울,2018-06-19,61.3,41
"		108",서울,2018-06-20,68.1,41
"		108",서울,2018-06-21,60.1,32
"		108",서울,2018-06-22,45.1,20
"		108",서울,2018-06-23,50.6,28
"		108",서울,2018-06-24,62.8,28
"		108",서울,2018-06-25,57.1,31
"		108",서울,2018-06-26,88.3,47
"		108",서울,2018-06-27,81.9,65
"		108",서울,2018-06-28,85.1,61
"		108",서울,2018-06-29,78.5,56
"		108",서울,2018-06-30,83.8,65
"		108",서울,2018-07-01,94.6,84
"		108",서울,2018-07-02,95.4,84
"		108",서울,2018-07-03,74.4,47
"		108",서울,2018-07-04,69.6,51
"		108",서울,2018-07-05,72.8,58
"		108",서울,2018-07-06,57.8,49
"		108",서울,2018-07-07,51.4,42
"		108",서울,2018-07-08,51.5,36
"		108",서울,2018-07-09,82.3,61
"		108",서울,2018-07-10,87.8,74
"		108",서울,2018-07-11,82.9,66
"		108",서울,2018-07-12,82.4,73
"		108",서울,2018-07-13,74.8,58
"		108",서울,2018-07-14,69.6,51
"		108",서울,2018-07-15,69.6,46
"		108",서울,2018-07-16,64.3,40
"		108",서울,2018-07-17,66.5,45
"		108",서울,2018-07-18,64.8,41
"		108",서울,2018-07-19,64.1,40
"		108",서울,2018-07-20,62.6,41
"		108",서울,2018-07-21,53.6,29
"		108",서울,2018-07-22,49.6,30
"		108",서울,2018-07-23,53.8,41
"		108",서울,2018-07-24,59.5,40
"		108",서울,2018-07-25,66.3,50
"		108",서울,2018-07-26,68.8,51
"		108",서울,2018-07-27,69.3,48
"		108",서울,2018-07-28,77.1,53
"		108",서울,2018-07-29,52.4,32
"		108",서울,2018-07-30,50.9,35
"		108",서울,2018-07-31,50.5,32
"		108",서울,2018-08-01,55.5,35
"		108",서울,2018-08-02,54.4,38
"		108",서울,2018-08-03,55.3,39
"		108",서울,2018-08-04,60.6,46
"		108",서울,2018-08-05,71.8,50
"		108",서울,2018-08-06,71.6,49
"		108",서울,2018-08-07,63.4,43
"		108",서울,2018-08-08,64.8,35
"		108",서울,2018-08-09,76.3,58
"		108",서울,2018-08-10,60.9,37
"		108",서울,2018-08-11,55.8,34
"		108",서울,2018-08-12,61.3,39
"		108",서울,2018-08-13,68.6,47
"		108",서울,2018-08-14,58.3,34
"		108",서울,2018-08-15,59.5,34
"		108",서울,2018-08-16,51,36
"		108",서울,2018-08-17,39.8,25
"		108",서울,2018-08-18,44.6,28
"		108",서울,2018-08-19,50.6,29
"		108",서울,2018-08-20,55.6,41
"		108",서울,2018-08-21,71.4,49
"		108",서울,2018-08-22,54.1,34
"		108",서울,2018-08-23,59.1,48
"		108",서울,2018-08-24,86.3,73
"		108",서울,2018-08-25,68,50
"		108",서울,2018-08-26,70,41
"		108",서울,2018-08-27,91,82
"		108",서울,2018-08-28,92.4,72
"		108",서울,2018-08-29,86,72
"		108",서울,2018-08-30,80.9,62
"		108",서울,2018-08-31,67.4,40
"		108",서울,2018-09-01,59.4,38
"		108",서울,2018-09-02,55.8,38
"		108",서울,2018-09-03,85.3,67
"		108",서울,2018-09-04,69.4,43
"		108",서울,2018-09-05,63.5,36
"		108",서울,2018-09-06,69.9,42
"		108",서울,2018-09-07,54.6,32
"		108",서울,2018-09-08,48.8,29
"		108",서울,2018-09-09,49,26
"		108",서울,2018-09-10,49.5,33
"		108",서울,2018-09-11,48.1,37
"		108",서울,2018-09-12,52,39
"		108",서울,2018-09-13,63.5,45
"		108",서울,2018-09-14,66.9,51
"		108",서울,2018-09-15,76,61
"		108",서울,2018-09-16,83.6,58
"		108",서울,2018-09-17,64.3,32
"		108",서울,2018-09-18,59.8,33
"		108",서울,2018-09-19,59.1,34
"		108",서울,2018-09-20,82.4,57
"		108",서울,2018-09-21,85.8,72
"		108",서울,2018-09-22,62.3,24
"		108",서울,2018-09-23,52.9,27
"		108",서울,2018-09-24,48.3,27
"		108",서울,2018-09-25,48,23
"		108",서울,2018-09-26,47.9,32
"		108",서울,2018-09-27,47.6,28
"		108",서울,2018-09-28,58.1,45
"		108",서울,2018-09-29,55.5,31
"		108",서울,2018-09-30,52.5,27
"		108",서울,2018-10-01,55.1,32
"		108",서울,2018-10-02,61.4,35
"		108",서울,2018-10-03,58,33
"		108",서울,2018-10-04,56.5,34
"		108",서울,2018-10-05,84.1,55
"		108",서울,2018-10-06,84,56
"		108",서울,2018-10-07,53.5,29
"		108",서울,2018-10-08,47,21
"		108",서울,2018-10-09,52.5,33
"		108",서울,2018-10-10,61,38
"		108",서울,2018-10-11,51,31
"		108",서울,2018-10-12,54,32
"		108",서울,2018-10-13,54,26
"		108",서울,2018-10-14,60,28
"		108",서울,2018-10-15,69.9,40
"		108",서울,2018-10-16,55.9,27
"		108",서울,2018-10-17,53.3,16
"		108",서울,2018-10-18,59.5,37
"		108",서울,2018-10-19,54.3,28
"		108",서울,2018-10-20,53.9,19
"		108",서울,2018-10-21,49.5,21
"		108",서울,2018-10-22,50,29
"		108",서울,2018-10-23,75.1,61
"		108",서울,2018-10-24,66,37
"		108",서울,2018-10-25,55.5,28
"		108",서울,2018-10-26,74.1,55
"		108",서울,2018-10-27,49.6,30
"		108",서울,2018-10-28,77.1,53
"		108",서울,2018-10-29,57.3,37
"		108",서울,2018-10-30,51.3,31
"		108",서울,2018-10-31,55.4,33
"		108",서울,2019-05-01,48.9,28
"		108",서울,2019-05-02,28.5,14
"		108",서울,2019-05-03,37.5,17
"		108",서울,2019-05-04,40.4,18
"		108",서울,2019-05-05,35.8,12
"		108",서울,2019-05-06,27.1,12
"		108",서울,2019-05-07,33.4,16
"		108",서울,2019-05-08,48.3,31
"		108",서울,2019-05-09,43.3,19
"		108",서울,2019-05-10,48,28
"		108",서울,2019-05-11,39,22
"		108",서울,2019-05-12,36,24
"		108",서울,2019-05-13,43.4,29
"		108",서울,2019-05-14,44.5,24
"		108",서울,2019-05-15,48.1,23
"		108",서울,2019-05-16,43.8,25
"		108",서울,2019-05-17,44.9,31
"		108",서울,2019-05-18,46.8,38
"		108",서울,2019-05-19,93,55
"		108",서울,2019-05-20,63.6,33
"		108",서울,2019-05-21,52,22
"		108",서울,2019-05-22,46,19
"		108",서울,2019-05-23,45,16
"		108",서울,2019-05-24,46.4,27
"		108",서울,2019-05-25,45.6,15
"		108",서울,2019-05-26,39,21
"		108",서울,2019-05-27,80.9,42
"		108",서울,2019-05-28,45.9,20
"		108",서울,2019-05-29,48.4,21
"		108",서울,2019-05-30,48,31
"		108",서울,2019-05-31,49.6,35
"		108",서울,2019-06-01,60.5,40
"		108",서울,2019-06-02,42.1,22
"		108",서울,2019-06-03,42.9,27
"		108",서울,2019-06-04,56.4,34
"		108",서울,2019-06-05,63.8,38
"		108",서울,2019-06-06,75.9,56
"		108",서울,2019-06-07,77.3,50
"		108",서울,2019-06-08,57.5,28
"		108",서울,2019-06-09,66.1,47
"		108",서울,2019-06-10,70.3,49
"		108",서울,2019-06-11,51.1,32
"		108",서울,2019-06-12,57.1,40
"		108",서울,2019-06-13,51.9,33
"		108",서울,2019-06-14,54.8,30
"		108",서울,2019-06-15,61.5,37
"		108",서울,2019-06-16,55.4,34
"		108",서울,2019-06-17,59.1,35
"		108",서울,2019-06-18,78.6,54
"		108",서울,2019-06-19,77.8,55
"		108",서울,2019-06-20,70.6,45
"		108",서울,2019-06-21,72.9,55
"		108",서울,2019-06-22,42.3,25
"		108",서울,2019-06-23,40.4,28
"		108",서울,2019-06-24,46.9,28
"		108",서울,2019-06-25,49.1,24
"		108",서울,2019-06-26,52.6,34
"		108",서울,2019-06-27,70.5,39
"		108",서울,2019-06-28,67.3,49
"		108",서울,2019-06-29,72,44
"		108",서울,2019-06-30,73.5,47
