"		지점번호",지점명,일시,일조합(hr),일조율(%),일사합(MJ/m2)
"		108",서울,2016-05-01,6.8,49.3,17.07
"		108",서울,2016-05-02,7.5,54.3,15.89
"		108",서울,2016-05-03,0,0,1.63
"		108",서울,2016-05-04,12.8,92.1,24.88
"		108",서울,2016-05-05,10.9,78.4,21.6
"		108",서울,2016-05-06,0,0,1.91
"		108",서울,2016-05-07,12.4,88.6,23.93
"		108",서울,2016-05-08,11.5,82.1,23.51
"		108",서울,2016-05-09,5.4,38.6,17.4
"		108",서울,2016-05-10,0.1,0.7,4.6
"		108",서울,2016-05-11,12.9,91.5,24.41
"		108",서울,2016-05-12,12.5,88.7,23.94
"		108",서울,2016-05-13,11.6,82.3,24.86
"		108",서울,2016-05-14,11.1,78.2,23.78
"		108",서울,2016-05-15,4.5,31.7,12.53
"		108",서울,2016-05-16,12.3,86.6,24.54
"		108",서울,2016-05-17,13.1,91.6,24.69
"		108",서울,2016-05-18,13.2,92.3,25.77
"		108",서울,2016-05-19,13.4,93.7,24.95
"		108",서울,2016-05-20,12.8,89.5,23.48
"		108",서울,2016-05-21,12.4,86.1,24.05
"		108",서울,2016-05-22,11.8,81.9,24.63
"		108",서울,2016-05-23,7.7,53.5,17.7
"		108",서울,2016-05-24,2.3,16,7.08
"		108",서울,2016-05-25,5.1,35.2,15.6
"		108",서울,2016-05-26,1.5,10.3,8.3
"		108",서울,2016-05-27,8.3,57.2,20.68
"		108",서울,2016-05-28,13.1,90.3,23.9
"		108",서울,2016-05-29,8.7,60,20.67
"		108",서울,2016-05-30,12.8,87.7,24.57
"		108",서울,2016-05-31,11.6,79.5,21.99
"		108",서울,2016-06-01,13.1,89.7,24.45
"		108",서울,2016-06-02,13.5,92.5,25.38
"		108",서울,2016-06-03,11.7,80.1,22.84
"		108",서울,2016-06-04,2.7,18.5,11.24
"		108",서울,2016-06-05,11.8,80.3,24.43
"		108",서울,2016-06-06,4.6,31.3,15.57
"		108",서울,2016-06-07,2.3,15.6,9.42
"		108",서울,2016-06-08,11.6,78.9,20.45
"		108",서울,2016-06-09,12.4,84.4,22.84
"		108",서울,2016-06-10,12.1,82.3,21.74
"		108",서울,2016-06-11,0.7,4.8,7.81
"		108",서울,2016-06-12,3.9,26.5,10.48
"		108",서울,2016-06-13,9.2,62.6,19.87
"		108",서울,2016-06-14,7.8,52.7,19.48
"		108",서울,2016-06-15,1.9,12.8,7.05
"		108",서울,2016-06-16,7,47.3,13.83
"		108",서울,2016-06-17,12,81.1,22.38
"		108",서울,2016-06-18,12.5,84.5,22.46
"		108",서울,2016-06-19,8.8,59.5,18.36
"		108",서울,2016-06-20,6.3,42.6,16.89
"		108",서울,2016-06-21,7.2,48.6,16.41
"		108",서울,2016-06-22,1,6.8,8.64
"		108",서울,2016-06-23,7.3,49.3,16.45
"		108",서울,2016-06-24,3.2,21.6,8.81
"		108",서울,2016-06-25,9.1,61.5,18.54
"		108",서울,2016-06-26,13.4,91.2,25.57
"		108",서울,2016-06-27,5,33.8,13.72
"		108",서울,2016-06-28,9.2,62.2,17.87
"		108",서울,2016-06-29,7.5,51,17.64
"		108",서울,2016-06-30,0.9,6.1,7.45
"		108",서울,2016-07-01,0,0,3.23
"		108",서울,2016-07-02,4.3,29.3,13.17
"		108",서울,2016-07-03,3.8,25.9,12.08
"		108",서울,2016-07-04,0.8,5.4,5.05
"		108",서울,2016-07-05,0,0,2.17
"		108",서울,2016-07-06,6.7,45.6,15.62
"		108",서울,2016-07-07,5.7,39,15.11
"		108",서울,2016-07-08,13.3,91.1,24.24
"		108",서울,2016-07-09,12.1,82.9,24.33
"		108",서울,2016-07-10,8.6,58.9,20.7
"		108",서울,2016-07-11,5.6,38.4,15.06
"		108",서울,2016-07-12,8.3,56.8,17.79
"		108",서울,2016-07-13,4.6,31.5,13.8
"		108",서울,2016-07-14,9.9,68.3,16.79
"		108",서울,2016-07-15,2.6,17.9,12.2
"		108",서울,2016-07-16,0,0,3.68
"		108",서울,2016-07-17,0,0,5
"		108",서울,2016-07-18,8.1,55.9,14.65
"		108",서울,2016-07-19,10.3,71.5,20.48
"		108",서울,2016-07-20,6.8,47.2,15.58
"		108",서울,2016-07-21,4.9,34,15.16
"		108",서울,2016-07-22,6.5,45.1,17.51
"		108",서울,2016-07-23,3,21,9.93
"		108",서울,2016-07-24,0.5,3.5,6.61
"		108",서울,2016-07-25,3.1,21.7,9.71
"		108",서울,2016-07-26,6.1,42.7,13.94
"		108",서울,2016-07-27,0.2,1.4,4.67
"		108",서울,2016-07-28,10,70.4,17.82
"		108",서울,2016-07-29,0.5,3.5,5.33
"		108",서울,2016-07-30,6.5,46.1,15.27
"		108",서울,2016-07-31,7.6,53.9,16.33
"		108",서울,2016-08-01,5.6,39.7,16.53
"		108",서울,2016-08-02,1.1,7.9,9.03
"		108",서울,2016-08-03,11.8,84.3,19.2
"		108",서울,2016-08-04,11.4,81.4,15.8
"		108",서울,2016-08-05,11.4,81.4,17.78
"		108",서울,2016-08-06,8.8,63.3,13.56
"		108",서울,2016-08-07,11.9,85.6,20.68
"		108",서울,2016-08-08,10.6,76.3,18.34
"		108",서울,2016-08-09,6,43.5,12.45
"		108",서울,2016-08-10,9.3,67.4,16.98
"		108",서울,2016-08-11,12.8,92.8,22.2
"		108",서울,2016-08-12,11.8,86.1,19.62
"		108",서울,2016-08-13,10.4,75.9,20.66
"		108",서울,2016-08-14,4.8,35,11.38
"		108",서울,2016-08-15,8.6,63.2,17.09
"		108",서울,2016-08-16,7.8,57.4,12.39
"		108",서울,2016-08-17,11.5,85.2,17.75
"		108",서울,2016-08-18,3,22.2,11.68
"		108",서울,2016-08-19,1,7.4,9.18
"		108",서울,2016-08-20,4.6,34.3,13.72
"		108",서울,2016-08-21,8.3,61.9,17.95
"		108",서울,2016-08-22,11.7,87.3,18.91
"		108",서울,2016-08-23,4.8,36.1,10.1
"		108",서울,2016-08-24,6.9,51.9,13.97
"		108",서울,2016-08-25,3.2,24.1,11.54
"		108",서울,2016-08-26,7.6,57.6,17.17
"		108",서울,2016-08-27,12.4,93.9,20.97
"		108",서울,2016-08-28,3.6,27.5,10.21
"		108",서울,2016-08-29,7.1,54.2,16.17
"		108",서울,2016-08-30,6.3,48.1,12.02
"		108",서울,2016-08-31,0,0,3.02
"		108",서울,2016-09-01,8.8,67.7,13.76
"		108",서울,2016-09-02,9.1,70,16.79
"		108",서울,2016-09-03,3.1,24,8.93
"		108",서울,2016-09-04,2.7,20.9,10.25
"		108",서울,2016-09-05,8.4,65.6,14.15
"		108",서울,2016-09-06,8.3,64.8,13.98
"		108",서울,2016-09-07,2.5,19.5,9.88
"		108",서울,2016-09-08,3.8,29.9,8.27
"		108",서울,2016-09-09,9.3,73.2,15.29
"		108",서울,2016-09-10,7.1,56.3,12.96
"		108",서울,2016-09-11,3.8,30.2,9.83
"		108",서울,2016-09-12,6.2,49.2,9.18
"		108",서울,2016-09-13,8,64,15.74
"		108",서울,2016-09-14,7.2,57.6,11.88
"		108",서울,2016-09-15,5.8,46.8,13.62
"		108",서울,2016-09-16,3.8,30.6,11.91
"		108",서울,2016-09-17,7.1,57.3,13.53
"		108",서울,2016-09-18,9.3,75.6,15.29
"		108",서울,2016-09-19,10.1,82.1,16.12
"		108",서울,2016-09-20,11.6,95.1,19.23
"		108",서울,2016-09-21,10.8,88.5,15.52
"		108",서울,2016-09-22,9,73.8,15.24
"		108",서울,2016-09-23,9.1,75.2,14.3
"		108",서울,2016-09-24,9.3,76.9,14.56
"		108",서울,2016-09-25,5.2,43,12.66
"		108",서울,2016-09-26,6.5,54.2,11.48
"		108",서울,2016-09-27,0,0,2.77
"		108",서울,2016-09-28,0,0,3.59
"		108",서울,2016-09-29,5.3,44.5,12.55
"		108",서울,2016-09-30,0.4,3.4,7.66
"		108",서울,2016-10-01,4.3,36.4,10.06
"		108",서울,2016-10-02,0,0,2.6
"		108",서울,2016-10-03,8.5,72.6,14.52
"		108",서울,2016-10-04,10.9,93.2,16.86
"		108",서울,2016-10-05,6.1,52.6,11.59
"		108",서울,2016-10-06,10.7,92.2,15.52
"		108",서울,2016-10-07,4.7,40.5,9.25
"		108",서울,2016-10-08,7.2,62.6,12.09
"		108",서울,2016-10-09,10.7,93,16.46
"		108",서울,2016-10-10,10.3,90.4,15.29
"		108",서울,2016-10-11,8,70.2,11.48
"		108",서울,2016-10-12,10.5,92.1,13.98
"		108",서울,2016-10-13,9.3,82.3,13.22
"		108",서울,2016-10-14,8.5,75.2,11.82
"		108",서울,2016-10-15,8.3,73.5,12.6
"		108",서울,2016-10-16,0,0,3.06
"		108",서울,2016-10-17,7.2,64.3,9.51
"		108",서울,2016-10-18,8,72.1,12.24
"		108",서울,2016-10-19,8.7,78.4,11.84
"		108",서울,2016-10-20,9.3,83.8,12.55
"		108",서울,2016-10-21,3.2,29.1,8.17
"		108",서울,2016-10-22,5.4,49.1,8.59
"		108",서울,2016-10-23,0.1,0.9,2.33
"		108",서울,2016-10-24,9.4,86.2,13.55
"		108",서울,2016-10-25,3.2,29.4,4.25
"		108",서울,2016-10-26,2.2,20.4,5.48
"		108",서울,2016-10-27,5.9,54.6,9.88
"		108",서울,2016-10-28,4.3,39.8,7.11
"		108",서울,2016-10-29,1.1,10.3,6.54
"		108",서울,2016-10-30,9.7,90.7,13.56
"		108",서울,2016-10-31,0,0,2.14
"		108",서울,2017-05-01,11.9,86.2,24.3
"		108",서울,2017-05-02,8.7,63,20.21
"		108",서울,2017-05-03,12.6,91.3,24.05
"		108",서울,2017-05-04,8,57.6,17.89
"		108",서울,2017-05-05,11.6,83.5,23.38
"		108",서울,2017-05-06,12.4,89.2,25.23
"		108",서울,2017-05-07,12.6,90.6,25.9
"		108",서울,2017-05-08,6.1,43.6,16.92
"		108",서울,2017-05-09,1.3,9.3,8.34
"		108",서울,2017-05-10,7,50,15.29
"		108",서울,2017-05-11,5.3,37.6,16.69
"		108",서울,2017-05-12,0,0,5.57
"		108",서울,2017-05-13,2.2,15.6,8.35
"		108",서울,2017-05-14,13.1,92.3,27.71
"		108",서울,2017-05-15,8.1,57,17.5
"		108",서울,2017-05-16,9.6,67.6,16.79
"		108",서울,2017-05-17,13.2,92.3,26.53
"		108",서울,2017-05-18,12.9,90.2,24.44
"		108",서울,2017-05-19,13.3,93,26.72
"		108",서울,2017-05-20,13,90.9,24.18
"		108",서울,2017-05-21,11.9,83.2,26.62
"		108",서울,2017-05-22,11.8,81.9,22.27
"		108",서울,2017-05-23,2.4,16.7,11.66
"		108",서울,2017-05-24,12.7,88.2,24.99
"		108",서울,2017-05-25,12.8,88.3,24.3
"		108",서울,2017-05-26,11.3,77.9,25.32
"		108",서울,2017-05-27,13.5,93.1,26.95
"		108",서울,2017-05-28,11.2,77.2,23.57
"		108",서울,2017-05-29,9.7,66.9,22.29
"		108",서울,2017-05-30,11.1,76,21.3
"		108",서울,2017-05-31,10.2,69.9,20.09
"		108",서울,2017-06-01,10.6,72.6,21.83
"		108",서울,2017-06-02,12.2,83.6,25.66
"		108",서울,2017-06-03,13.5,92.5,27.88
"		108",서울,2017-06-04,13.6,93.2,27.49
"		108",서울,2017-06-05,12.9,87.8,26.62
"		108",서울,2017-06-06,0,0,7.4
"		108",서울,2017-06-07,0.2,1.4,3.47
"		108",서울,2017-06-08,11.8,80.3,25.61
"		108",서울,2017-06-09,7.4,50.3,16.67
"		108",서울,2017-06-10,9.8,66.7,24.26
"		108",서울,2017-06-11,13.7,93.2,28.53
"		108",서울,2017-06-12,12.2,83,24.22
"		108",서울,2017-06-13,10.3,70.1,21.29
"		108",서울,2017-06-14,11.9,80.4,25.27
"		108",서울,2017-06-15,11.4,77,24.81
"		108",서울,2017-06-16,11.9,80.4,24.11
"		108",서울,2017-06-17,12.7,85.8,24.5
"		108",서울,2017-06-18,13.2,89.2,26
"		108",서울,2017-06-19,11,74.3,21
"		108",서울,2017-06-20,7.9,53.4,18.81
"		108",서울,2017-06-21,11.1,75,23.53
"		108",서울,2017-06-22,10.8,73,23.53
"		108",서울,2017-06-23,12.9,87.2,22.75
"		108",서울,2017-06-24,0.8,5.4,7.22
"		108",서울,2017-06-25,4.6,31.1,12.96
"		108",서울,2017-06-26,4.9,33.1,14.3
"		108",서울,2017-06-27,7.8,52.7,18.34
"		108",서울,2017-06-28,6.9,46.6,16.7
"		108",서울,2017-06-29,9.5,64.6,21.06
"		108",서울,2017-06-30,7.7,52.4,19.45
"		108",서울,2017-07-01,3.4,23.1,13.89
"		108",서울,2017-07-02,0,0,5.5
"		108",서울,2017-07-03,2,13.6,9.19
"		108",서울,2017-07-04,9.4,63.9,19.73
"		108",서울,2017-07-05,7.8,53.1,18.39
"		108",서울,2017-07-06,8.3,56.5,19.12
"		108",서울,2017-07-07,1,6.8,6.32
"		108",서울,2017-07-08,0.1,0.7,4.66
"		108",서울,2017-07-09,1.6,11,9.27
"		108",서울,2017-07-10,0,0,2.01
"		108",서울,2017-07-11,5.6,38.4,13.94
"		108",서울,2017-07-12,7.7,52.7,17.01
"		108",서울,2017-07-13,9.2,63,19.23
"		108",서울,2017-07-14,6.6,45.5,16.04
"		108",서울,2017-07-15,0.5,3.4,5.65
"		108",서울,2017-07-16,0.9,6.2,10.5
"		108",서울,2017-07-17,0.3,2.1,11.18
"		108",서울,2017-07-18,4.3,29.7,11.5
"		108",서울,2017-07-19,7,48.6,20.43
"		108",서울,2017-07-20,10.3,71.5,20.59
"		108",서울,2017-07-21,2.1,14.6,10.81
"		108",서울,2017-07-22,2.3,16,10.01
"		108",서울,2017-07-23,0,0,2.72
"		108",서울,2017-07-24,0,0,5.17
"		108",서울,2017-07-25,10.7,74.8,21.74
"		108",서울,2017-07-26,11.4,79.7,22.61
"		108",서울,2017-07-27,1.2,8.5,10
"		108",서울,2017-07-28,0,0,3.38
"		108",서울,2017-07-29,2.5,17.6,11.78
"		108",서울,2017-07-30,6.9,48.6,18.56
"		108",서울,2017-07-31,0,0,4.34
"		108",서울,2017-08-01,8.8,62.4,18.08
"		108",서울,2017-08-02,3.9,27.7,11.98
"		108",서울,2017-08-03,10.4,74.3,21.79
"		108",서울,2017-08-04,11.8,84.3,22.18
"		108",서울,2017-08-05,9.4,67.1,16.84
"		108",서울,2017-08-06,3.7,26.6,11.98
"		108",서울,2017-08-07,10.7,77,22.74
"		108",서울,2017-08-08,5.6,40.3,13.47
"		108",서울,2017-08-09,4,29,14.17
"		108",서울,2017-08-10,0,0,6.21
"		108",서울,2017-08-11,7.3,52.9,15.55
"		108",서울,2017-08-12,9.6,70.1,18.42
"		108",서울,2017-08-13,1.4,10.2,11.22
"		108",서울,2017-08-14,0,0,7.26
"		108",서울,2017-08-15,0,0,3
"		108",서울,2017-08-16,1.6,11.8,10.41
"		108",서울,2017-08-17,1.8,13.2,9.67
"		108",서울,2017-08-18,5,37,12.1
"		108",서울,2017-08-19,1.2,8.9,9.79
"		108",서울,2017-08-20,0,0,3.48
"		108",서울,2017-08-21,5.2,38.8,10.72
"		108",서울,2017-08-22,9.5,70.9,16.45
"		108",서울,2017-08-23,2.4,18,8.22
"		108",서울,2017-08-24,0.8,6,3.62
"		108",서울,2017-08-25,8.5,63.9,20.24
"		108",서울,2017-08-26,12.5,94.7,24.43
"		108",서울,2017-08-27,3.3,25,10.32
"		108",서울,2017-08-28,1.3,9.9,6.82
"		108",서울,2017-08-29,11.3,86.3,21.08
"		108",서울,2017-08-30,3.4,26,9.64
"		108",서울,2017-08-31,11.8,90.8,19.21
"		108",서울,2017-09-01,12.4,95.4,22.7
"		108",서울,2017-09-02,10.7,82.3,19.67
"		108",서울,2017-09-03,8.5,65.9,15.85
"		108",서울,2017-09-04,8.8,68.2,17.94
"		108",서울,2017-09-05,0,0,5.38
"		108",서울,2017-09-06,0,0,6.06
"		108",서울,2017-09-07,7.6,59.4,14.01
"		108",서울,2017-09-08,9.7,76.4,19.77
"		108",서울,2017-09-09,11.1,87.4,16.69
"		108",서울,2017-09-10,0,0,7.34
"		108",서울,2017-09-11,1.9,15.1,8.17
"		108",서울,2017-09-12,11.6,92.1,19.09
"		108",서울,2017-09-13,11.9,95.2,21.6
"		108",서울,2017-09-14,11.5,92,20.59
"		108",서울,2017-09-15,11.3,91.1,19.03
"		108",서울,2017-09-16,11,88.7,20.23
"		108",서울,2017-09-17,10,80.6,19.04
"		108",서울,2017-09-18,11.4,92.7,18.98
"		108",서울,2017-09-19,2.1,17.1,7.26
"		108",서울,2017-09-20,11.6,94.3,20.74
"		108",서울,2017-09-21,11.5,94.3,19.35
"		108",서울,2017-09-22,11,90.2,16.7
"		108",서울,2017-09-23,7.3,60.3,13.3
"		108",서울,2017-09-24,5.4,44.6,11.77
"		108",서울,2017-09-25,10.4,86,16.62
"		108",서울,2017-09-26,8.7,72.5,15.66
"		108",서울,2017-09-27,0,0,0.02
"		108",서울,2017-09-28,,0,11.81
"		108",서울,2017-09-29,10.5,88.2,13.75
"		108",서울,2017-09-30,5.8,49.2,6.11
"		108",서울,2017-10-01,0.6,5.1,3.06
"		108",서울,2017-10-02,10.2,86.4,11.2
"		108",서울,2017-10-03,6.7,57.3,7.19
"		108",서울,2017-10-04,8.5,72.6,9.93
"		108",서울,2017-10-05,6.4,54.7,7.21
"		108",서울,2017-10-06,4.6,39.7,5.32
"		108",서울,2017-10-07,6.2,53.4,9.17
"		108",서울,2017-10-08,10,87,9.32
"		108",서울,2017-10-09,6.5,56.5,7.24
"		108",서울,2017-10-10,1,8.7,3.75
"		108",서울,2017-10-11,1.9,16.7,3.87
"		108",서울,2017-10-12,,0,2.23
"		108",서울,2017-10-13,9.6,85,9.41
"		108",서울,2017-10-14,10.6,93.8,10.58
"		108",서울,2017-10-15,9.3,82.3,9.97
"		108",서울,2017-10-16,5.3,47.3,7.3
"		108",서울,2017-10-17,10.3,92,10.3
"		108",서울,2017-10-18,0.3,2.7,3.13
"		108",서울,2017-10-19,9.2,82.9,9.08
"		108",서울,2017-10-20,10.1,91,9.75
"		108",서울,2017-10-21,10.1,91.8,9.75
"		108",서울,2017-10-22,9.6,87.3,8.97
"		108",서울,2017-10-23,10.1,91.8,9.37
"		108",서울,2017-10-24,8.2,75.2,7.95
"		108",서울,2017-10-25,9.5,87.2,9.17
"		108",서울,2017-10-26,1.8,16.7,4.42
"		108",서울,2017-10-27,9.7,89.8,8.47
"		108",서울,2017-10-28,9.8,90.7,8.75
"		108",서울,2017-10-29,7.3,68.2,7.94
"		108",서울,2017-10-30,9.8,91.6,9.16
"		108",서울,2017-10-31,9.5,88.8,8.01
"		108",서울,2018-05-01,3.2,23.4,12.42
"		108",서울,2018-05-02,0,0,2.47
"		108",서울,2018-05-03,8.2,59.4,12.18
"		108",서울,2018-05-04,12.4,89.9,27.26
"		108",서울,2018-05-05,11,79.1,22.26
"		108",서울,2018-05-06,3.2,23,9.31
"		108",서울,2018-05-07,7.1,51.1,17.7
"		108",서울,2018-05-08,11.3,80.7,23.25
"		108",서울,2018-05-09,12.6,90,26.77
"		108",서울,2018-05-10,12.3,87.9,26.53
"		108",서울,2018-05-11,5.3,37.6,18.7
"		108",서울,2018-05-12,0,0,1.32
"		108",서울,2018-05-13,6.9,48.9,16.37
"		108",서울,2018-05-14,7.2,50.7,19.19
"		108",서울,2018-05-15,8.9,62.7,21.18
"		108",서울,2018-05-16,0,0,1.6
"		108",서울,2018-05-17,0,0,3.96
"		108",서울,2018-05-18,0.4,2.8,5.64
"		108",서울,2018-05-19,12.7,88.8,29.13
"		108",서울,2018-05-20,4.2,29.4,14.42
"		108",서울,2018-05-21,8.8,61.5,24.59
"		108",서울,2018-05-22,2.7,18.8,10.87
"		108",서울,2018-05-23,12.7,88.2,29.2
"		108",서울,2018-05-24,12.5,86.8,27.02
"		108",서울,2018-05-25,12.1,84,25.48
"		108",서울,2018-05-26,12.6,86.9,26.86
"		108",서울,2018-05-27,4.7,32.4,17.12
"		108",서울,2018-05-28,12.5,86.2,26.49
"		108",서울,2018-05-29,3.4,23.4,13.34
"		108",서울,2018-05-30,9.8,67.6,21.67
"		108",서울,2018-05-31,12.9,88.4,26.94
"		108",서울,2018-06-01,12.9,88.4,27.94
"		108",서울,2018-06-02,12.8,87.7,28.49
"		108",서울,2018-06-03,12.9,88.4,27.18
"		108",서울,2018-06-04,9.2,63,21.13
"		108",서울,2018-06-05,11.4,77.6,24.35
"		108",서울,2018-06-06,12.7,86.4,26.6
"		108",서울,2018-06-07,9.4,63.9,24.04
"		108",서울,2018-06-08,7.1,48.3,18.52
"		108",서울,2018-06-09,7.9,53.7,20.24
"		108",서울,2018-06-10,1.4,9.5,12.82
"		108",서울,2018-06-11,3.3,22.4,11.27
"		108",서울,2018-06-12,12.1,82.3,23.45
"		108",서울,2018-06-13,4.9,33.3,15.75
"		108",서울,2018-06-14,1.4,9.5,10.34
"		108",서울,2018-06-15,9.8,66.2,23.64
"		108",서울,2018-06-16,13,87.8,28.06
"		108",서울,2018-06-17,2.4,16.2,14.78
"		108",서울,2018-06-18,12.6,85.1,26.17
"		108",서울,2018-06-19,3.1,20.9,17.65
"		108",서울,2018-06-20,10.2,68.9,24.52
"		108",서울,2018-06-21,12.6,85.1,28.21
"		108",서울,2018-06-22,12.4,83.8,27.4
"		108",서울,2018-06-23,8.5,57.4,22.19
"		108",서울,2018-06-24,11.1,75,25.7
"		108",서울,2018-06-25,7.8,52.7,20.44
"		108",서울,2018-06-26,0,0,1.29
"		108",서울,2018-06-27,2.9,19.6,13.56
"		108",서울,2018-06-28,1.9,12.8,9.31
"		108",서울,2018-06-29,8.4,56.8,18.79
"		108",서울,2018-06-30,0.5,3.4,8.76
"		108",서울,2018-07-01,0,0,2.09
"		108",서울,2018-07-02,0.1,0.7,4.73
"		108",서울,2018-07-03,10.1,68.7,22.88
"		108",서울,2018-07-04,8.4,57.1,22.43
"		108",서울,2018-07-05,1.7,11.6,10.88
"		108",서울,2018-07-06,2.6,17.7,15.83
"		108",서울,2018-07-07,,0,27.32
"		108",서울,2018-07-08,9.5,65.1,23.98
"		108",서울,2018-07-09,0,0,4
"		108",서울,2018-07-10,0,0,5.92
"		108",서울,2018-07-11,0.1,0.7,8.74
"		108",서울,2018-07-12,1.1,7.5,9.92
"		108",서울,2018-07-13,7,47.9,15.6
"		108",서울,2018-07-14,11.3,77.9,21.51
"		108",서울,2018-07-15,11,75.9,22.91
"		108",서울,2018-07-16,12.9,89,26.67
"		108",서울,2018-07-17,13,89.7,25.57
"		108",서울,2018-07-18,13,89.7,25.14
"		108",서울,2018-07-19,12.9,89.6,27.8
"		108",서울,2018-07-20,12.9,89.6,25.73
"		108",서울,2018-07-21,12.9,89.6,26.62
"		108",서울,2018-07-22,12.2,84.7,25.51
"		108",서울,2018-07-23,8,55.6,18.94
"		108",서울,2018-07-24,10.2,71.3,18.42
"		108",서울,2018-07-25,5.2,36.4,14.36
"		108",서울,2018-07-26,4.4,30.8,12.21
"		108",서울,2018-07-27,9.3,65.5,19.29
