"		지점번호",지점명,일시,일조합(hr),일조율(%),일사합(MJ/m2)
"		108",서울,2020-10-28,9.2,85.2,15.27
"		108",서울,2020-10-29,9,84.1,13.77
"		108",서울,2020-10-30,9.7,90.7,14.62
"		108",서울,2020-10-31,5.8,54.2,11.03
"		108",서울,2021-05-01,1.2,8.7,11.89
"		108",서울,2021-05-02,10.8,78.3,27.71
"		108",서울,2021-05-03,11.6,84.1,27.7
"		108",서울,2021-05-04,0,0,3.68
"		108",서울,2021-05-05,11.5,82.7,28.34
"		108",서울,2021-05-06,10.6,76.3,23.81
"		108",서울,2021-05-07,5.9,42.4,17.12
"		108",서울,2021-05-08,8.9,63.6,23.01
"		108",서울,2021-05-09,13,92.9,30.44
"		108",서울,2021-05-10,0,0,4.69
"		108",서울,2021-05-11,13.2,93.6,27.17
"		108",서울,2021-05-12,11,78,26.51
"		108",서울,2021-05-13,12.8,90.8,27.3
"		108",서울,2021-05-14,10.8,76.1,24.38
"		108",서울,2021-05-15,0.5,3.5,9.42
"		108",서울,2021-05-16,0,0,3.05
"		108",서울,2021-05-17,0,0,5.21
"		108",서울,2021-05-18,8.4,58.7,24.12
"		108",서울,2021-05-19,13.2,92.3,29.93
"		108",서울,2021-05-20,0,0,6.8
"		108",서울,2021-05-21,0.9,6.3,7.35
"		108",서울,2021-05-22,12.7,88.2,28.69
"		108",서울,2021-05-23,6,41.7,19.28
"		108",서울,2021-05-24,9.1,63.2,26.9
"		108",서울,2021-05-25,6.4,44.1,19.29
"		108",서울,2021-05-26,5.3,36.6,17.95
"		108",서울,2021-05-27,0.5,3.4,5.08
"		108",서울,2021-05-28,1.9,13.1,11.26
"		108",서울,2021-05-29,3.9,26.9,10.45
"		108",서울,2021-05-30,11.6,79.5,29.45
"		108",서울,2021-05-31,2,13.7,12.52
"		108",서울,2021-06-01,1.9,13,13.01
"		108",서울,2021-06-02,11.9,81.5,26.82
"		108",서울,2021-06-03,0.2,1.4,5.11
"		108",서울,2021-06-04,10.9,74.7,29.01
"		108",서울,2021-06-05,8.4,57.1,23.11
"		108",서울,2021-06-06,8.3,56.5,23.46
"		108",서울,2021-06-07,0.3,2,7.02
"		108",서울,2021-06-08,7.1,48.3,21.25
"		108",서울,2021-06-09,9.9,67.3,24.78
"		108",서울,2021-06-10,1.3,8.8,14.13
"		108",서울,2021-06-11,1.8,12.2,10.08
"		108",서울,2021-06-12,9.1,61.9,26.92
"		108",서울,2021-06-13,10.2,69.4,26.48
"		108",서울,2021-06-14,8.3,56.1,22.29
"		108",서울,2021-06-15,1.6,10.8,7.61
"		108",서울,2021-06-16,11.5,77.7,27.3
"		108",서울,2021-06-17,0.3,2,9.59
"		108",서울,2021-06-18,0,0,4.5
"		108",서울,2021-06-19,10.5,70.9,26.47
"		108",서울,2021-06-20,10.7,72.3,25.87
"		108",서울,2021-06-21,11.1,75,25.72
"		108",서울,2021-06-22,6.8,45.9,20.23
"		108",서울,2021-06-23,7.2,48.6,19.49
"		108",서울,2021-06-24,5.7,38.5,17.8
"		108",서울,2021-06-25,9.7,65.5,24.74
"		108",서울,2021-06-26,2.3,15.5,14.24
"		108",서울,2021-06-27,8.1,54.7,22.48
"		108",서울,2021-06-28,2.2,14.9,13.52
"		108",서울,2021-06-29,4.2,28.6,14.1
"		108",서울,2021-06-30,4,27.2,16.22
"		108",서울,2021-07-01,8.2,55.8,20.59
"		108",서울,2021-07-02,7.4,50.3,22.19
"		108",서울,2021-07-03,0.9,6.1,7.51
"		108",서울,2021-07-04,0,0,2.69
"		108",서울,2021-07-05,0.9,6.1,12.59
"		108",서울,2021-07-06,4.3,29.3,19.15
"		108",서울,2021-07-07,1.1,7.5,11.81
"		108",서울,2021-07-08,2.9,19.9,14.1
"		108",서울,2021-07-09,3.8,26,14.49
"		108",서울,2021-07-10,4.2,28.8,17.4
"		108",서울,2021-07-11,0.1,0.7,7.53
"		108",서울,2021-07-12,4.9,33.6,19.1
"		108",서울,2021-07-13,1.4,9.6,11.59
"		108",서울,2021-07-14,7.1,49,22.48
"		108",서울,2021-07-15,8.7,60,22.77
"		108",서울,2021-07-16,10.5,72.4,26.76
"		108",서울,2021-07-17,8.9,61.4,22.58
"		108",서울,2021-07-18,8.4,57.9,23.37
"		108",서울,2021-07-19,3.1,21.5,10.07
"		108",서울,2021-07-20,3.4,23.6,14.62
"		108",서울,2021-07-21,11.3,78.5,24.1
"		108",서울,2021-07-22,11.4,79.2,27.69
"		108",서울,2021-07-23,12.4,86.7,26.91
"		108",서울,2021-07-24,12.3,86,27.78
"		108",서울,2021-07-25,13,90.9,27.63
"		108",서울,2021-07-26,13.2,92.3,29.3
"		108",서울,2021-07-27,7.3,51.4,17.22
"		108",서울,2021-07-28,6.5,45.8,16.37
"		108",서울,2021-07-29,2.2,15.5,14.86
"		108",서울,2021-07-30,7.7,54.2,21.86
"		108",서울,2021-07-31,7.7,54.6,21.19
"		108",서울,2021-08-01,0,0,6.56
"		108",서울,2021-08-02,0.6,4.3,8.42
"		108",서울,2021-08-03,4.3,30.7,13.25
"		108",서울,2021-08-04,6.1,43.6,19.55
"		108",서울,2021-08-05,8.9,63.6,20.51
"		108",서울,2021-08-06,6.3,45.3,18.13
"		108",서울,2021-08-07,11.3,81.3,23.48
"		108",서울,2021-08-08,2,14.4,11.91
"		108",서울,2021-08-09,8.6,62.3,24.73
"		108",서울,2021-08-10,8.5,61.6,20.07
"		108",서울,2021-08-11,5.3,38.4,16.55
"		108",서울,2021-08-12,4.4,32.1,14.8
"		108",서울,2021-08-13,1.7,12.4,12.03
"		108",서울,2021-08-14,4.5,32.8,15.6
"		108",서울,2021-08-15,10.2,75,23.31
"		108",서울,2021-08-16,10.4,76.5,23.19
"		108",서울,2021-08-17,5.8,43,17.49
"		108",서울,2021-08-18,5.8,43,17.87
"		108",서울,2021-08-19,8.6,63.7,20.95
"		108",서울,2021-08-20,5.5,40.7,17.21
"		108",서울,2021-08-21,1,7.5,6.31
"		108",서울,2021-08-22,0.7,5.2,8.64
"		108",서울,2021-08-23,0,0,3.81
"		108",서울,2021-08-24,0,0,4.58
"		108",서울,2021-08-25,0.7,5.3,8.96
"		108",서울,2021-08-26,0.2,1.5,8.07
"		108",서울,2021-08-27,0,0,3.01
"		108",서울,2021-08-28,3.8,29,15.44
"		108",서울,2021-08-29,1,7.6,9.6
"		108",서울,2021-08-30,1.1,8.4,12.46
"		108",서울,2021-08-31,0,0,2.39
"		108",서울,2021-09-01,0,0,7.24
"		108",서울,2021-09-02,1.4,10.8,13.24
"		108",서울,2021-09-03,11.2,86.8,24.64
"		108",서울,2021-09-04,9.3,72.1,20.58
"		108",서울,2021-09-05,4.6,35.9,15.83
"		108",서울,2021-09-06,2.4,18.8,12.02
"		108",서울,2021-09-07,0,0,1.8
"		108",서울,2021-09-08,7.1,55.9,18.18
"		108",서울,2021-09-09,8,63,18.9
"		108",서울,2021-09-10,6.4,50.8,16.96
"		108",서울,2021-09-11,8.7,69,19.54
"		108",서울,2021-09-12,10.2,81,22.15
"		108",서울,2021-09-13,6.1,48.8,17.61
"		108",서울,2021-09-14,10.3,82.4,21.88
"		108",서울,2021-09-15,11.4,91.9,22.62
"		108",서울,2021-09-16,9.1,73.4,20.18
"		108",서울,2021-09-17,6.6,53.2,18.05
"		108",서울,2021-09-18,8.8,71.5,19.77
"		108",서울,2021-09-19,2.8,22.8,13.97
"		108",서울,2021-09-20,10.3,83.7,19.86
"		108",서울,2021-09-21,4.3,35.2,11.84
"		108",서울,2021-09-22,6.5,53.3,14.89
"		108",서울,2021-09-23,8,66.1,18.01
"		108",서울,2021-09-24,9.9,81.8,18.34
"		108",서울,2021-09-25,0,0,7.2
"		108",서울,2021-09-26,8.3,69.2,18.13
"		108",서울,2021-09-27,2.2,18.3,11.36
"		108",서울,2021-09-28,0.7,5.9,9.29
"		108",서울,2021-09-29,0,0,2.85
"		108",서울,2021-09-30,7.4,62.7,17.2
"		108",서울,2021-10-01,9.3,78.8,18.42
"		108",서울,2021-10-02,8.1,68.6,16.92
"		108",서울,2021-10-03,8.4,71.8,17.47
"		108",서울,2021-10-04,0,0,2.97
"		108",서울,2021-10-05,1.5,12.8,8.11
"		108",서울,2021-10-06,1.2,10.3,3.26
"		108",서울,2021-10-07,0,0,4.86
"		108",서울,2021-10-08,0,0,2.8
"		108",서울,2021-10-09,1.9,16.5,7.05
"		108",서울,2021-10-10,0,0,3.12
"		108",서울,2021-10-11,1.7,14.9,8.47
"		108",서울,2021-10-12,3,26.3,11.55
"		108",서울,2021-10-13,9,79.6,17.28
"		108",서울,2021-10-14,6.1,54,12.85
"		108",서울,2021-10-15,0.7,6.2,7.21
"		108",서울,2021-10-16,1.5,13.4,8.78
"		108",서울,2021-10-17,10.3,92,18.7
"		108",서울,2021-10-18,4.3,38.7,12.08
"		108",서울,2021-10-19,6.5,58.6,13.34
"		108",서울,2021-10-20,10,90.1,16.7
"		108",서울,2021-10-21,4,36.4,5.13
"		108",서울,2021-10-22,10,90.9,16.45
"		108",서울,2021-10-23,9.6,87.3,16.25
"		108",서울,2021-10-24,9.9,90.8,15.97
"		108",서울,2021-10-25,7,64.2,11.74
"		108",서울,2021-10-26,8.6,79.6,13.08
"		108",서울,2021-10-27,8.2,75.9,14.72
"		108",서울,2021-10-28,9.7,89.8,15.58
"		108",서울,2021-10-29,8.7,81.3,14.16
"		108",서울,2021-10-30,1.6,15,6.35
"		108",서울,2021-10-31,7.6,71,12.25
"		108",서울,2022-05-01,10,72.5,27.41
"		108",서울,2022-05-02,10.4,75.4,26.03
"		108",서울,2022-05-03,12.5,90.6,28.07
"		108",서울,2022-05-04,12.6,90.6,27.22
"		108",서울,2022-05-05,12.7,91.4,29.35
"		108",서울,2022-05-06,10.3,74.1,25.6
"		108",서울,2022-05-07,6.8,48.9,22.57
"		108",서울,2022-05-08,0,0,6.2
"		108",서울,2022-05-09,12.8,91.4,29.25
"		108",서울,2022-05-10,9.5,67.9,27.82
"		108",서울,2022-05-11,9.8,69.5,25.73
"		108",서울,2022-05-12,11.4,80.9,27.45
"		108",서울,2022-05-13,4.8,34,19.95
"		108",서울,2022-05-14,10.8,76.1,22.58
"		108",서울,2022-05-15,12.9,90.8,30.01
"		108",서울,2022-05-16,13.1,92.3,28.89
"		108",서울,2022-05-17,12.8,90.1,27.56
"		108",서울,2022-05-18,6.4,44.8,15.71
"		108",서울,2022-05-19,7.8,54.5,20.97
"		108",서울,2022-05-20,10.8,75.5,25.74
"		108",서울,2022-05-21,9.3,65,24.88
"		108",서울,2022-05-22,9,62.5,24.3
"		108",서울,2022-05-23,10.4,72.2,26.01
"		108",서울,2022-05-24,12.3,85.4,28.86
"		108",서울,2022-05-25,8.1,55.9,22.59
"		108",서울,2022-05-26,11.6,80,28.88
"		108",서울,2022-05-27,11.8,81.4,28.71
"		108",서울,2022-05-28,12.4,85.5,27.49
"		108",서울,2022-05-29,7,48.3,21.5
"		108",서울,2022-05-30,0.2,1.4,9.8
"		108",서울,2022-05-31,12,82.2,27.48
"		108",서울,2022-06-01,13.5,92.5,30.79
"		108",서울,2022-06-02,10.4,71.2,27.13
"		108",서울,2022-06-03,10.6,72.6,27.2
"		108",서울,2022-06-04,6.2,42.5,18.22
"		108",서울,2022-06-05,0.1,0.7,8.16
"		108",서울,2022-06-06,5.5,37.4,21.01
"		108",서울,2022-06-07,6.2,42.2,17.34
"		108",서울,2022-06-08,5.1,34.7,16.97
"		108",서울,2022-06-09,2.6,17.7,10.66
"		108",서울,2022-06-10,4.8,32.7,15.38
"		108",서울,2022-06-11,10.7,72.8,26.54
"		108",서울,2022-06-12,9.3,63.3,24.52
"		108",서울,2022-06-13,7.7,52.4,20.66
"		108",서울,2022-06-14,5.7,38.5,18.58
"		108",서울,2022-06-15,0,0,5.62
"		108",서울,2022-06-16,3.8,25.7,13
"		108",서울,2022-06-17,3.2,21.6,17.86
"		108",서울,2022-06-18,0,0,6.07
"		108",서울,2022-06-19,0,0,5.06
"		108",서울,2022-06-20,1.8,12.2,12.59
"		108",서울,2022-06-21,12.6,85.1,28.94
"		108",서울,2022-06-22,7.4,50,22.39
"		108",서울,2022-06-23,0,0,3.41
"		108",서울,2022-06-24,1.7,11.5,8.5
"		108",서울,2022-06-25,3,20.3,17.55
"		108",서울,2022-06-26,0,0,3
"		108",서울,2022-06-27,0,0,4.75
"		108",서울,2022-06-28,0,0,3.33
"		108",서울,2022-06-29,0,0,2.94
"		108",서울,2022-06-30,0,0,2.42
"		108",서울,2022-07-01,7.2,49,21.53
"		108",서울,2022-07-02,10.8,73.5,25.83
"		108",서울,2022-07-03,10.8,73.5,26.25
"		108",서울,2022-07-04,3.6,24.5,14.9
"		108",서울,2022-07-05,2.6,17.7,15.99
"		108",서울,2022-07-06,1.1,7.5,14.49
"		108",서울,2022-07-07,0.6,4.1,8.29
"		108",서울,2022-07-08,0,0,6.94
"		108",서울,2022-07-09,1.8,12.3,13.64
"		108",서울,2022-07-10,8.4,57.5,23.08
"		108",서울,2022-07-11,2.8,19.2,13.85
"		108",서울,2022-07-12,0.8,5.5,11.82
"		108",서울,2022-07-13,0,0,1.25
"		108",서울,2022-07-14,3.9,26.9,17.21
"		108",서울,2022-07-15,8.9,61.4,24.49
"		108",서울,2022-07-16,1.5,10.3,10.77
"		108",서울,2022-07-17,3.6,24.8,16.82
"		108",서울,2022-07-18,5.2,35.9,21.01
"		108",서울,2022-07-19,8.4,58.3,23.44
"		108",서울,2022-07-20,3.1,21.5,17.68
"		108",서울,2022-07-21,0.5,3.5,6.6
"		108",서울,2022-07-22,2.5,17.4,13.54
"		108",서울,2022-07-23,0.1,0.7,9.09
"		108",서울,2022-07-24,0.4,2.8,8.82
"		108",서울,2022-07-25,9.6,67.1,25.49
"		108",서울,2022-07-26,9,62.9,22.31
"		108",서울,2022-07-27,6,42.3,19.72
"		108",서울,2022-07-28,9.9,69.7,25.2
"		108",서울,2022-07-29,7.6,53.5,20.28
"		108",서울,2022-07-30,9.4,66.2,23.53
"		108",서울,2022-07-31,0,0,4.93
"		108",서울,2022-08-01,3.2,22.7,15.09
"		108",서울,2022-08-02,0,0,4.37
"		108",서울,2022-08-03,1.3,9.3,8.74
"		108",서울,2022-08-04,8.7,62.1,22.24
"		108",서울,2022-08-05,6.3,45,19.58
"		108",서울,2022-08-06,0.4,2.9,7.48
"		108",서울,2022-08-07,0.6,4.3,9.26
"		108",서울,2022-08-08,,0,
"		108",서울,2022-08-09,0,0,2.42
"		108",서울,2022-08-10,3.1,22.5,16.23
"		108",서울,2022-08-11,0.8,5.8,8.81
"		108",서울,2022-08-12,10.6,77.4,24.86
"		108",서울,2022-08-13,0.8,5.8,5.06
"		108",서울,2022-08-14,2.2,16.1,13.95
"		108",서울,2022-08-15,0,0,6.28
"		108",서울,2022-08-16,9.2,67.6,23.34
"		108",서울,2022-08-17,6,44.1,17.1
"		108",서울,2022-08-18,2.6,19.3,12.57
"		108",서울,2022-08-19,0,0,5.56
"		108",서울,2022-08-20,9.6,71.1,23.65
"		108",서울,2022-08-21,5.5,41,16.37
"		108",서울,2022-08-22,1.5,11.2,11.71
"		108",서울,2022-08-23,7.1,53,20.42
"		108",서울,2022-08-24,2,15,12.34
"		108",서울,2022-08-25,0,0,4.5
"		108",서울,2022-08-26,7.8,59.1,19.91
"		108",서울,2022-08-27,12.4,93.9,27.09
"		108",서울,2022-08-28,12.1,91.7,24.53
"		108",서울,2022-08-29,0,0,5.97
"		108",서울,2022-08-30,0,0,3.06
"		108",서울,2022-08-31,2.5,19.2,10.32
"		108",서울,2022-09-01,12.1,93.1,25.02
"		108",서울,2022-09-02,11.6,89.2,24.51
"		108",서울,2022-09-03,4.5,34.9,16.39
"		108",서울,2022-09-04,0,0,3.54
"		108",서울,2022-09-05,0,0,1.61
"		108",서울,2022-09-06,8.4,65.6,20.76
"		108",서울,2022-09-07,11.9,93,24.4
"		108",서울,2022-09-08,11.8,92.9,23.96
"		108",서울,2022-09-09,11.1,87.4,23.91
"		108",서울,2022-09-10,6.5,51.6,18.76
"		108",서울,2022-09-11,1.8,14.3,10.27
"		108",서울,2022-09-12,3.5,27.8,13.15
"		108",서울,2022-09-13,0.1,0.8,7.38
"		108",서울,2022-09-14,1.1,8.8,10.09
"		108",서울,2022-09-15,3.4,27.2,12.29
"		108",서울,2022-09-16,1.8,14.5,10.4
"		108",서울,2022-09-17,3.8,30.6,11.31
"		108",서울,2022-09-18,5.7,46.3,15.9
"		108",서울,2022-09-19,6.9,56.1,18.62
"		108",서울,2022-09-20,9.7,78.9,18.93
"		108",서울,2022-09-21,11,90.2,22.18
"		108",서울,2022-09-22,7.4,60.7,17.9
"		108",서울,2022-09-23,7.9,65.3,16.53
"		108",서울,2022-09-24,10.7,88.4,21.67
"		108",서울,2022-09-25,7.8,64.5,17.94
"		108",서울,2022-09-26,8.7,72.5,18.48
"		108",서울,2022-09-27,11.2,93.3,21.17
"		108",서울,2022-09-28,5,42,12.51
"		108",서울,2022-09-29,7.9,66.4,17.37
"		108",서울,2022-09-30,10.6,89.1,19.27
"		108",서울,2022-10-01,7.9,66.9,17.31
"		108",서울,2022-10-02,0,0,3.8
"		108",서울,2022-10-03,0,0,1.06
"		108",서울,2022-10-04,0.4,3.4,6.5
"		108",서울,2022-10-05,4.9,41.9,15.62
"		108",서울,2022-10-06,1.6,13.8,7.74
"		108",서울,2022-10-07,7.6,65.5,15.08
"		108",서울,2022-10-08,9.5,81.9,18.48
"		108",서울,2022-10-09,0,0,2.4
"		108",서울,2022-10-10,2.3,20,9.31
"		108",서울,2022-10-11,10.3,90.4,18.72
"		108",서울,2022-10-12,10.6,93,18.13
"		108",서울,2022-10-13,10.4,92,17.98
"		108",서울,2022-10-14,4.9,43.4,13.52
"		108",서울,2022-10-15,8.2,72.6,16.21
"		108",서울,2022-10-16,0.6,5.4,6.15
"		108",서울,2022-10-17,10.1,90.2,18.79
"		108",서울,2022-10-18,10.2,91.1,18.27
"		108",서울,2022-10-19,10.2,91.9,17.78
"		108",서울,2022-10-20,10.1,91,17.2
"		108",서울,2022-10-21,8.8,80,15.16
"		108",서울,2022-10-22,9.3,84.5,14.93
"		108",서울,2022-10-23,7.7,70,14.04
"		108",서울,2022-10-24,9.9,90.8,16.88
"		108",서울,2022-10-25,9.9,90.8,16.37
"		108",서울,2022-10-26,7.3,67.6,12.66
"		108",서울,2022-10-27,9.2,85.2,14.31
"		108",서울,2022-10-28,8.3,76.9,14.35
"		108",서울,2022-10-29,9.3,86.9,14.64
"		108",서울,2022-10-30,8.9,83.2,13.64
"		108",서울,2022-10-31,7.6,71,13.19
"		108",서울,2023-05-01,11.4,83.2,26.8
"		108",서울,2023-05-02,8.2,59.4,21.58
"		108",서울,2023-05-03,10.4,75.4,26.2
"		108",서울,2023-05-04,2.5,18.1,16.89
"		108",서울,2023-05-05,0,0,1.74
"		108",서울,2023-05-06,0,0,5.42
"		108",서울,2023-05-07,2.2,15.8,12.18
"		108",서울,2023-05-08,12.7,90.7,28.55
"		108",서울,2023-05-09,12.8,91.4,28.29
"		108",서울,2023-05-10,12.7,90.7,25.58
"		108",서울,2023-05-11,12.9,91.5,27.64
"		108",서울,2023-05-12,6.7,47.5,19.9
"		108",서울,2023-05-13,8.8,62.4,23.86
"		108",서울,2023-05-14,9.6,67.6,25.41
"		108",서울,2023-05-15,11.6,81.7,26.49
"		108",서울,2023-05-16,12.1,85.2,27.62
"		108",서울,2023-05-17,11.4,80.3,27.59
"		108",서울,2023-05-18,1.4,9.8,13.7
"		108",서울,2023-05-19,9.4,65.7,25.57
"		108",서울,2023-05-20,9.7,67.8,25.72
"		108",서울,2023-05-21,5.8,40.6,20.72
"		108",서울,2023-05-22,7.9,54.9,23.93
"		108",서울,2023-05-23,13.2,91.7,29.85
"		108",서울,2023-05-24,6.2,43.1,19.16
"		108",서울,2023-05-25,10.4,72.2,27.9
"		108",서울,2023-05-26,10.7,73.8,26.25
"		108",서울,2023-05-27,0,0,3.13
"		108",서울,2023-05-28,0,0,2.46
"		108",서울,2023-05-29,4.1,28.3,15.87
"		108",서울,2023-05-30,3.7,25.5,18.2
"		108",서울,2023-05-31,7.1,48.6,23.98
"		108",서울,2023-06-01,2.2,15.1,15.18
"		108",서울,2023-06-02,5.2,35.6,14.24
"		108",서울,2023-06-03,13.3,91.1,31.19
"		108",서울,2023-06-04,11.1,76,28.74
"		108",서울,2023-06-05,10.9,74.7,26.6
"		108",서울,2023-06-06,7.9,53.7,21.98
"		108",서울,2023-06-07,1,6.8,10.07
"		108",서울,2023-06-08,0.9,6.1,10.19
"		108",서울,2023-06-09,11.8,80.3,28.15
"		108",서울,2023-06-10,5.6,38.1,18.18
"		108",서울,2023-06-11,6.4,43.5,21.1
"		108",서울,2023-06-12,6.7,45.6,19.9
"		108",서울,2023-06-13,9.9,67.3,25.43
"		108",서울,2023-06-14,4.2,28.4,13.12
"		108",서울,2023-06-15,8.8,59.5,25.05
"		108",서울,2023-06-16,12.5,84.5,29.89
"		108",서울,2023-06-17,10.8,73,27.4
"		108",서울,2023-06-18,12.3,83.1,28.79
"		108",서울,2023-06-19,11,74.3,25.29
"		108",서울,2023-06-20,0,0,5.89
"		108",서울,2023-06-21,0,0,4.79
"		108",서울,2023-06-22,6.9,46.6,21.48
"		108",서울,2023-06-23,5.3,35.8,18.74
"		108",서울,2023-06-24,9.7,65.5,21.93
"		108",서울,2023-06-25,8.7,58.8,23.62
"		108",서울,2023-06-26,0,0,3.39
"		108",서울,2023-06-27,6.8,45.9,20.95
"		108",서울,2023-06-28,3.8,25.7,18.56
"		108",서울,2023-06-29,0,0,2.31
"		108",서울,2023-06-30,1.4,9.5,10.02
"		108",서울,2023-07-01,12.4,84.4,29.21
"		108",서울,2023-07-02,4.3,29.3,19.16
"		108",서울,2023-07-03,8.8,59.9,25.34
"		108",서울,2023-07-04,0,0,6.08
"		108",서울,2023-07-05,4.5,30.6,19.96
"		108",서울,2023-07-06,8.8,59.9,25.47
"		108",서울,2023-07-07,8.7,59.2,23.96
"		108",서울,2023-07-08,1.6,11,13.93
"		108",서울,2023-07-09,1.1,7.5,8.07
"		108",서울,2023-07-10,5.9,40.4,18.41
"		108",서울,2023-07-11,0,0,2.21
"		108",서울,2023-07-12,1.2,8.2,12.34
"		108",서울,2023-07-13,0,0,2.63
"		108",서울,2023-07-14,0,0,1.52
"		108",서울,2023-07-15,0,0,3.16
"		108",서울,2023-07-16,0,0,5.31
"		108",서울,2023-07-17,0.4,2.8,10.78
"		108",서울,2023-07-18,2,13.8,7.94
"		108",서울,2023-07-19,11.5,79.9,26.41
"		108",서울,2023-07-20,9.9,68.8,24.17
"		108",서울,2023-07-21,10.2,70.8,23.64
"		108",서울,2023-07-22,6.4,44.4,17.66
"		108",서울,2023-07-23,0,0,2.37
"		108",서울,2023-07-24,3.2,22.4,14.08
"		108",서울,2023-07-25,3.5,24.5,16.84
"		108",서울,2023-07-26,3,21,15.79
"		108",서울,2023-07-27,6.8,47.6,18.25
"		108",서울,2023-07-28,9.5,66.9,23.36
"		108",서울,2023-07-29,6.8,47.9,18.5
