"		지점번호",지점명,일시,평균풍속(m/s),최대풍속(m/s),최대풍속풍향(deg),"	최대풍속시각",최대순간풍속(m/s),최대순간풍속풍향(deg),"	최대순간풍속시각"
"		108",서울,2020-10-30,1.5,3.2,90,11:01,5.6,110,10:53
"		108",서울,2020-10-31,2.6,5,230,14:14,10.2,200,14:08
"		108",서울,2021-05-01,2.7,6.3,320,14:25,10.3,290,14:18
"		108",서울,2021-05-02,3.1,5.3,270,17:40,9.3,290,17:20
"		108",서울,2021-05-03,2.1,4.9,200,13:48,8.6,270,15:59
"		108",서울,2021-05-04,2.1,4.8,290,21:49,9.3,290,23:46
"		108",서울,2021-05-05,3.5,6.7,250,15:44,13.1,270,14:17
"		108",서울,2021-05-06,2.4,6.5,230,16:20,11.8,230,16:12
"		108",서울,2021-05-07,3.4,6.7,230,13:52,12.6,200,14:18
"		108",서울,2021-05-08,3.4,8.4,200,15:57,15.4,180,16:00
"		108",서울,2021-05-09,3.5,7.9,270,10:37,14.3,270,13:57
"		108",서울,2021-05-10,1.8,4,200,5:13,6.7,200,5:07
"		108",서울,2021-05-11,2.7,5,110,17:04,10.5,140,21:50
"		108",서울,2021-05-12,2.2,3.7,50,8:24,6.9,50,8:19
"		108",서울,2021-05-13,1.9,4.2,250,18:07,7.2,200,15:56
"		108",서울,2021-05-14,1.7,4.3,250,18:11,7.4,250,18:06
"		108",서울,2021-05-15,1.7,3.6,110,10:48,6.1,110,11:10
"		108",서울,2021-05-16,2.5,4.4,180,7:24,8.9,50,17:30
"		108",서울,2021-05-17,1.6,3.1,50,0:02,5.3,50,0:02
"		108",서울,2021-05-18,1.7,4.5,270,17:02,7.3,250,16:59
"		108",서울,2021-05-19,1.8,4.4,250,15:25,7.4,250,15:39
"		108",서울,2021-05-20,2.5,6.2,90,16:10,13,110,16:29
"		108",서울,2021-05-21,1.7,4.2,50,0:49,7.1,50,0:12
"		108",서울,2021-05-22,2.5,6.2,270,15:06,9.5,250,15:05
"		108",서울,2021-05-23,1.7,4.8,270,20:28,7.9,270,20:24
"		108",서울,2021-05-24,2.7,5.6,270,14:41,9.2,270,16:55
"		108",서울,2021-05-25,3.2,7.4,250,14:26,12.8,270,14:50
"		108",서울,2021-05-26,2.9,6.5,200,15:18,13.1,200,14:51
"		108",서울,2021-05-27,2.8,5.2,230,12:05,9.1,180,16:44
"		108",서울,2021-05-28,2.6,5,230,17:28,10.2,250,17:48
"		108",서울,2021-05-29,2.2,3.7,250,0:49,7.3,230,0:09
"		108",서울,2021-05-30,2.1,7.6,270,19:31,16,270,19:23
"		108",서울,2021-05-31,1.8,3.5,50,16:24,5.7,20,16:19
"		108",서울,2021-06-01,2.2,5.4,320,5:33,9,290,5:27
"		108",서울,2021-06-02,2.1,4.5,290,17:18,8.2,290,18:27
"		108",서울,2021-06-03,1.8,7.5,320,20:41,14.3,340,20:39
"		108",서울,2021-06-04,2.9,6,200,15:56,10.4,230,15:55
"		108",서울,2021-06-05,3.3,5.5,180,17:57,9.9,200,18:05
"		108",서울,2021-06-06,2.2,3.8,200,2:49,7,230,2:40
"		108",서울,2021-06-07,1.7,3.3,140,10:11,6,110,10:10
"		108",서울,2021-06-08,1.7,3.6,250,16:30,6.6,290,16:52
"		108",서울,2021-06-09,1.6,3.4,50,18:24,5.7,90,18:23
"		108",서울,2021-06-10,2.2,5.4,200,15:00,9,200,14:56
"		108",서울,2021-06-11,2.8,5.7,180,5:05,11.4,110,1:32
"		108",서울,2021-06-12,1.8,3.9,320,17:32,6.3,340,17:31
"		108",서울,2021-06-13,2,4.3,250,17:35,6.9,250,15:00
"		108",서울,2021-06-14,2.1,4,250,20:42,5.9,270,15:21
"		108",서울,2021-06-15,2.3,3.9,50,17:01,7.7,50,22:35
"		108",서울,2021-06-16,3.6,5.7,50,11:18,11.5,50,9:55
"		108",서울,2021-06-17,2.4,3.6,50,0:12,7.1,110,0:57
"		108",서울,2021-06-18,2.5,3.8,200,15:20,7.2,200,5:00
"		108",서울,2021-06-19,1.8,3.7,270,16:00,6.9,160,12:00
"		108",서울,2021-06-20,2.8,6.8,230,13:54,12.7,270,14:08
"		108",서울,2021-06-21,2.2,4.6,270,17:59,7.8,250,15:55
"		108",서울,2021-06-22,2.1,7.8,200,14:23,15,180,14:16
"		108",서울,2021-06-23,2.4,6,50,15:44,11.3,360,15:41
"		108",서울,2021-06-24,1.9,4.4,270,16:41,7.7,250,16:38
"		108",서울,2021-06-25,2,4.7,290,18:30,7.8,290,18:25
"		108",서울,2021-06-26,1.8,3.4,360,16:32,5.9,20,17:39
"		108",서울,2021-06-27,2,7.8,200,18:41,14.3,180,18:37
"		108",서울,2021-06-28,1.9,4.1,50,15:04,7.7,50,14:57
"		108",서울,2021-06-29,1.8,4.1,200,11:55,6.5,200,11:54
"		108",서울,2021-06-30,1.3,3.6,50,11:56,7.7,20,11:54
"		108",서울,2021-07-01,1.8,4.1,320,16:45,6.8,360,18:22
"		108",서울,2021-07-02,2.3,3.5,50,15:25,6.7,20,15:19
"		108",서울,2021-07-03,3.6,5.9,50,19:45,12.9,50,18:15
"		108",서울,2021-07-04,2.3,4.9,200,17:09,8.8,180,22:14
"		108",서울,2021-07-05,1.4,3.5,200,0:31,5.9,230,0:23
"		108",서울,2021-07-06,1.6,3.7,250,14:58,5.5,250,14:37
"		108",서울,2021-07-07,1.5,3.3,140,9:57,5.4,160,15:28
"		108",서울,2021-07-08,2,4.7,250,18:31,7.5,270,17:44
"		108",서울,2021-07-09,1.9,4.2,230,18:26,7.1,250,16:35
"		108",서울,2021-07-10,2.4,5.4,230,14:42,9.9,270,14:18
"		108",서울,2021-07-11,2.2,4.8,230,12:42,8.2,230,12:34
"		108",서울,2021-07-12,1.6,3.1,160,19:06,5.4,160,17:04
"		108",서울,2021-07-13,1.7,3.7,290,16:41,5.9,160,10:03
"		108",서울,2021-07-14,2.2,4.2,160,10:55,7.6,200,12:31
"		108",서울,2021-07-15,2.1,4.6,250,14:44,9.4,50,18:00
"		108",서울,2021-07-16,2.2,7.4,50,18:55,16.5,360,18:48
"		108",서울,2021-07-17,2.3,4.2,160,13:50,8.5,90,11:59
"		108",서울,2021-07-18,2.1,4.2,160,22:17,7.6,160,22:13
"		108",서울,2021-07-19,1.9,4.9,340,14:39,8.5,290,15:23
"		108",서울,2021-07-20,1.5,3.6,250,16:51,6,230,16:48
"		108",서울,2021-07-21,1.7,3,140,17:58,6,110,14:06
"		108",서울,2021-07-22,2,3.7,50,11:03,6.7,180,11:00
"		108",서울,2021-07-23,1.8,3.6,160,14:18,6.2,110,14:10
"		108",서울,2021-07-24,1.7,4.2,160,14:07,7,160,14:07
"		108",서울,2021-07-25,2,4.4,160,11:41,8.8,140,10:36
"		108",서울,2021-07-26,2.4,4.3,160,16:08,7.3,110,11:38
"		108",서울,2021-07-27,2.1,4.6,250,16:57,7.8,290,17:56
"		108",서울,2021-07-28,1.9,4.9,250,16:45,7.2,270,16:43
"		108",서울,2021-07-29,2,3.9,270,17:01,6.8,290,16:58
"		108",서울,2021-07-30,2.1,4.1,140,14:49,7.6,110,14:49
"		108",서울,2021-07-31,2.5,4.3,270,18:55,6.9,180,15:09
"		108",서울,2021-08-01,1.3,4.7,160,19:24,8.3,140,19:23
"		108",서울,2021-08-02,1.6,3.4,200,9:55,5.6,200,9:46
"		108",서울,2021-08-03,1.8,5.5,160,15:59,9.7,160,15:56
"		108",서울,2021-08-04,2,4.3,180,14:53,7.6,250,18:49
"		108",서울,2021-08-05,2.1,4.1,290,16:55,7.1,290,18:27
"		108",서울,2021-08-06,2.1,8.3,320,14:27,16.4,290,14:24
"		108",서울,2021-08-07,2.1,4,340,17:56,6.5,290,15:33
"		108",서울,2021-08-08,1.7,4.3,50,22:46,9.5,50,16:08
"		108",서울,2021-08-09,2.3,4.8,340,17:14,8.3,20,19:21
"		108",서울,2021-08-10,2.3,4.4,200,14:36,8.7,200,14:31
"		108",서울,2021-08-11,2,3.9,320,20:54,6.4,320,20:54
"		108",서울,2021-08-12,1.8,4.6,110,17:51,12.9,110,17:48
"		108",서울,2021-08-13,2,3.5,50,14:32,6.4,70,14:31
"		108",서울,2021-08-14,3,4.8,50,20:39,10.2,50,20:36
"		108",서울,2021-08-15,2.3,3.7,50,12:55,7,70,12:52
"		108",서울,2021-08-16,2.3,3.7,160,18:25,6.9,70,4:49
"		108",서울,2021-08-17,2.4,4.6,70,17:22,9.6,110,17:31
"		108",서울,2021-08-18,2.8,5.4,50,18:38,9.7,70,18:35
"		108",서울,2021-08-19,2.6,4,50,4:17,8.6,110,19:11
"		108",서울,2021-08-20,2.3,5.1,140,23:08,10.3,160,23:03
"		108",서울,2021-08-21,2.7,6.7,290,13:02,11.4,290,12:54
"		108",서울,2021-08-22,2.1,4.4,230,10:20,8.3,230,12:00
"		108",서울,2021-08-23,2,3.3,90,18:37,7.9,90,19:40
"		108",서울,2021-08-24,2.9,6.1,200,17:33,10.5,200,19:07
"		108",서울,2021-08-25,1.8,3.8,160,17:29,6.8,140,12:07
"		108",서울,2021-08-26,2.5,5,180,14:01,8.7,180,16:10
"		108",서울,2021-08-27,1.3,3.2,250,8:27,4.9,250,8:26
"		108",서울,2021-08-28,1.8,3.9,270,16:28,7.3,270,16:20
"		108",서울,2021-08-29,1.6,3.4,320,6:39,5.6,340,6:36
"		108",서울,2021-08-30,1.4,2.9,250,19:35,4.5,270,19:50
"		108",서울,2021-08-31,2.3,4.9,70,17:10,9.3,70,17:07
"		108",서울,2021-09-01,2.9,4.7,50,14:36,9.1,50,14:31
"		108",서울,2021-09-02,2.1,3.4,70,7:54,6.4,50,9:05
"		108",서울,2021-09-03,2.4,4,50,11:37,7.6,50,23:17
"		108",서울,2021-09-04,2.7,3.7,70,10:14,7.2,50,18:57
"		108",서울,2021-09-05,3.2,4.9,50,16:56,10.3,90,12:27
"		108",서울,2021-09-06,3.2,5.5,70,9:52,11.7,70,11:08
"		108",서울,2021-09-07,2.3,4.4,50,1:05,8.5,70,0:49
"		108",서울,2021-09-08,1.7,4.2,270,16:14,6.8,270,14:10
"		108",서울,2021-09-09,1.5,3,20,10:08,4.6,50,10:41
"		108",서울,2021-09-10,1.9,4.3,290,17:15,7.4,290,17:12
"		108",서울,2021-09-11,1.7,5.6,320,18:42,9.2,360,18:33
"		108",서울,2021-09-12,1.8,4.4,320,12:30,6.8,290,14:09
"		108",서울,2021-09-13,2.4,3.9,50,11:18,6.9,50,12:32
"		108",서울,2021-09-14,2.6,5.6,50,23:46,10,50,23:38
"		108",서울,2021-09-15,3.6,5.9,50,18:47,11.7,20,11:48
"		108",서울,2021-09-16,2.6,4.6,50,9:13,8.6,50,9:11
"		108",서울,2021-09-17,3,5.8,70,13:06,12.2,70,13:01
"		108",서울,2021-09-18,1.6,4,290,20:17,6.4,270,20:13
"		108",서울,2021-09-19,1.9,3,160,10:39,5,70,17:29
"		108",서울,2021-09-20,2.7,6.2,140,16:58,12.5,110,16:54
"		108",서울,2021-09-21,2.9,7.1,320,22:45,11.9,320,22:20
"		108",서울,2021-09-22,2.7,6.2,270,14:44,11.7,230,12:29
"		108",서울,2021-09-23,2.4,6.5,320,12:14,10.9,320,12:05
"		108",서울,2021-09-24,2.2,3.8,50,21:59,6.9,50,14:59
"		108",서울,2021-09-25,2.3,3.5,50,11:52,6.4,50,12:13
"		108",서울,2021-09-26,2.3,3.6,50,21:25,7.2,70,21:58
"		108",서울,2021-09-27,2.4,3.7,140,12:58,6.6,50,6:36
"		108",서울,2021-09-28,2.2,3.7,140,18:14,6.3,110,15:35
"		108",서울,2021-09-29,1.7,4.4,230,9:03,9.4,230,8:56
"		108",서울,2021-09-30,1.5,3.3,270,14:39,5.2,290,14:26
"		108",서울,2021-10-01,2.4,10.6,290,22:16,20.9,320,22:12
"		108",서울,2021-10-02,1.6,3.3,250,16:54,5.7,50,0:18
"		108",서울,2021-10-03,1.9,4.5,180,14:57,7.3,180,16:17
"		108",서울,2021-10-04,2.9,6.1,200,19:51,13.7,180,14:05
"		108",서울,2021-10-05,3.3,6.2,180,13:54,11.5,180,12:03
"		108",서울,2021-10-06,2.8,4.3,50,16:27,7.2,70,16:59
"		108",서울,2021-10-07,1.9,4,250,14:33,6.1,250,14:26
"		108",서울,2021-10-08,1.7,2.9,50,21:36,5.5,50,22:25
"		108",서울,2021-10-09,2.3,3.7,50,10:38,6.8,50,10:29
"		108",서울,2021-10-10,2.2,4.7,250,12:28,8.6,320,20:53
"		108",서울,2021-10-11,2.2,6,320,1:37,9.5,290,1:34
"		108",서울,2021-10-12,3.3,5.9,70,10:55,10.6,110,13:22
"		108",서울,2021-10-13,2.4,4.1,70,9:50,8.3,70,11:16
"		108",서울,2021-10-14,2,4.2,270,19:41,6.9,180,14:07
"		108",서울,2021-10-15,2.1,3.8,320,3:50,5.8,360,12:48
"		108",서울,2021-10-16,3.4,5.7,290,13:11,11.9,320,17:03
"		108",서울,2021-10-17,2.9,7.1,320,6:48,11.5,320,6:29
"		108",서울,2021-10-18,2,3.6,200,15:51,6.2,180,15:50
"		108",서울,2021-10-19,2.4,5.4,270,16:00,9.5,250,15:56
"		108",서울,2021-10-20,1.7,3.7,250,18:24,5.9,250,18:22
"		108",서울,2021-10-21,1.7,3.6,320,17:56,5.9,320,18:12
"		108",서울,2021-10-22,1.8,4.9,320,15:00,9.4,290,14:09
"		108",서울,2021-10-23,1.6,3.4,200,13:13,5.7,320,15:44
"		108",서울,2021-10-24,1.7,3.2,290,13:01,6.6,340,13:56
"		108",서울,2021-10-25,1.9,3.5,290,14:31,5.8,290,12:56
"		108",서울,2021-10-26,1.7,3,180,12:08,5.3,290,13:27
"		108",서울,2021-10-27,2.2,4,270,12:16,7.2,340,13:53
"		108",서울,2021-10-28,1.4,3.7,290,0:19,4.8,50,22:41
"		108",서울,2021-10-29,2,3.7,90,10:58,6.3,110,10:44
"		108",서울,2021-10-30,1.6,3.1,50,7:02,5,50,6:23
"		108",서울,2021-10-31,1.6,3.9,320,20:17,7.4,320,20:11
"		108",서울,2022-05-01,3.1,7.5,230,14:24,14.1,230,14:15
"		108",서울,2022-05-02,2.4,5.2,250,12:50,10.4,290,12:33
"		108",서울,2022-05-03,2.5,5.3,180,13:00,9.5,250,16:58
"		108",서울,2022-05-04,2.7,5.7,230,15:45,9.8,230,14:27
"		108",서울,2022-05-05,2.2,4.8,270,18:12,7.2,230,17:41
"		108",서울,2022-05-06,2.5,5.1,200,13:26,8.6,320,12:23
"		108",서울,2022-05-07,3,5.9,290,12:19,10.7,270,14:36
"		108",서울,2022-05-08,2.8,5.2,50,19:18,10.6,50,19:15
"		108",서울,2022-05-09,2.2,4.5,110,12:52,7.3,110,13:44
"		108",서울,2022-05-10,2.2,4.6,160,13:38,9.2,160,13:42
"		108",서울,2022-05-11,2.4,4.4,230,16:09,7.8,290,15:31
"		108",서울,2022-05-12,1.9,4.8,250,16:57,7.3,270,16:53
"		108",서울,2022-05-13,2.2,6.1,290,17:53,11.7,320,17:49
"		108",서울,2022-05-14,3.3,6.3,270,11:43,11.9,230,16:50
"		108",서울,2022-05-15,3.2,6.4,270,15:31,10.8,270,15:11
"		108",서울,2022-05-16,2.8,5.9,230,16:50,10.8,250,16:45
"		108",서울,2022-05-17,2.4,5.1,180,14:59,9.4,200,14:29
"		108",서울,2022-05-18,2.9,6,200,17:23,11,230,18:24
"		108",서울,2022-05-19,3,5.4,180,13:46,10.6,180,16:11
"		108",서울,2022-05-20,2.3,5.1,270,13:34,8.4,270,13:59
"		108",서울,2022-05-21,2.5,5.1,270,14:33,9.3,290,16:08
"		108",서울,2022-05-22,2.5,4.6,180,12:29,8.2,200,12:46
"		108",서울,2022-05-23,2.3,4.3,250,16:56,7.2,200,19:31
"		108",서울,2022-05-24,2.1,4.6,250,17:27,7.5,250,14:53
"		108",서울,2022-05-25,2.6,5,270,15:09,9.6,290,15:00
"		108",서울,2022-05-26,3.7,7.6,200,15:41,13,200,17:20
"		108",서울,2022-05-27,3.3,6.3,270,12:33,10,290,12:24
"		108",서울,2022-05-28,2.8,6.8,230,15:50,12.4,200,15:42
"		108",서울,2022-05-29,2.3,5,270,18:32,9.2,200,0:31
"		108",서울,2022-05-30,2.5,4.8,250,14:56,9.8,270,15:57
"		108",서울,2022-05-31,2.5,6.6,230,16:11,11.8,230,16:11
"		108",서울,2022-06-01,2.6,5.5,270,13:09,10.3,290,13:06
"		108",서울,2022-06-02,2.7,4.5,270,14:43,7.6,200,13:55
"		108",서울,2022-06-03,2,4.6,250,15:21,7.9,270,16:27
"		108",서울,2022-06-04,1.7,2.8,180,12:08,5,180,10:40
"		108",서울,2022-06-05,2.3,4.3,110,13:46,9.5,110,13:40
"		108",서울,2022-06-06,3.2,5.7,50,13:42,11.4,20,14:59
"		108",서울,2022-06-07,2.7,5.2,50,0:58,10,70,0:32
"		108",서울,2022-06-08,2.3,3.9,270,18:27,6.7,50,4:27
"		108",서울,2022-06-09,1.6,3.5,290,16:33,6.7,290,16:25
"		108",서울,2022-06-10,1.9,4.8,290,13:32,8.2,290,13:25
"		108",서울,2022-06-11,2.2,4.7,20,18:22,8.1,70,13:11
"		108",서울,2022-06-12,2.5,3.8,250,16:53,6.8,50,8:02
"		108",서울,2022-06-13,2.6,4.4,360,15:52,8.6,70,21:50
"		108",서울,2022-06-14,4.2,6,50,18:51,12.2,70,8:55
"		108",서울,2022-06-15,2.3,3.7,70,6:21,7.4,50,0:01
"		108",서울,2022-06-16,2.3,4.4,200,14:04,6.9,180,14:05
"		108",서울,2022-06-17,1.9,3.7,180,16:06,6.6,180,15:05
"		108",서울,2022-06-18,1.7,4,290,19:14,6,290,19:08
"		108",서울,2022-06-19,1.4,3,180,14:35,4.7,200,14:32
"		108",서울,2022-06-20,1.3,2.8,270,19:10,4.4,250,13:37
"		108",서울,2022-06-21,2,4,270,16:47,7.2,270,15:44
"		108",서울,2022-06-22,2.1,4.2,290,16:55,6.6,250,16:33
"		108",서울,2022-06-23,2.8,6.4,200,20:06,13.1,180,23:18
"		108",서울,2022-06-24,3.5,5.4,230,2:10,9.8,200,2:04
"		108",서울,2022-06-25,2.8,5.1,230,19:20,8.9,200,17:56
"		108",서울,2022-06-26,2.6,5,180,12:15,8.5,230,14:51
"		108",서울,2022-06-27,2.8,6,200,17:03,13.7,200,17:16
"		108",서울,2022-06-28,5.8,9.9,200,5:49,20.9,180,13:05
"		108",서울,2022-06-29,4.1,9,200,3:57,17.3,180,3:59
"		108",서울,2022-06-30,2.3,4.6,50,16:56,9.4,70,16:48
"		108",서울,2022-07-01,2.1,4.8,230,16:46,7.7,270,16:36
"		108",서울,2022-07-02,1.7,3.4,270,18:08,5.3,290,18:29
"		108",서울,2022-07-03,1.7,3.8,270,17:05,6.4,290,15:54
"		108",서울,2022-07-04,1.8,4.5,340,13:11,7.8,340,13:08
"		108",서울,2022-07-05,1.7,4.2,320,17:54,7.6,180,14:35
"		108",서울,2022-07-06,2.1,5.3,250,21:45,11.6,230,21:37
"		108",서울,2022-07-07,2.8,5.4,180,19:02,10,180,18:48
"		108",서울,2022-07-08,2.9,4.7,230,1:55,8.5,250,2:04
"		108",서울,2022-07-09,1.7,3.4,250,0:02,4.8,250,0:12
"		108",서울,2022-07-10,1.7,3.9,290,17:00,6.3,290,16:59
"		108",서울,2022-07-11,1.8,5.3,270,0:14,9,270,0:15
"		108",서울,2022-07-12,2.2,3.6,50,7:44,6.4,50,6:55
"		108",서울,2022-07-13,1.8,3.9,140,15:32,8.6,110,16:20
"		108",서울,2022-07-14,2.3,4.1,270,19:06,6.8,270,19:02
"		108",서울,2022-07-15,2.3,5,250,18:11,8,250,17:46
"		108",서울,2022-07-16,2,5.3,160,17:20,10.5,160,17:19
"		108",서울,2022-07-17,1.8,4.4,270,16:46,8.4,290,16:37
"		108",서울,2022-07-18,2.2,3.9,110,12:30,7.3,140,13:15
"		108",서울,2022-07-19,2.3,4.8,270,14:03,8.2,270,13:18
"		108",서울,2022-07-20,2.2,4.5,290,14:16,7.2,290,13:39
"		108",서울,2022-07-21,2.9,5.5,50,4:26,9.7,20,4:24
"		108",서울,2022-07-22,1.9,3.4,250,16:32,5.5,290,19:13
"		108",서울,2022-07-23,2,3.9,50,22:16,6.6,140,13:08
"		108",서울,2022-07-24,2.1,3.7,320,17:50,6.5,70,0:09
"		108",서울,2022-07-25,1.9,3.6,270,16:43,6.5,270,13:35
"		108",서울,2022-07-26,1.8,3.8,320,16:10,6,320,16:04
"		108",서울,2022-07-27,2,4.4,160,16:10,7.7,160,18:09
"		108",서울,2022-07-28,2.4,3.8,140,10:14,7.6,110,10:36
"		108",서울,2022-07-29,2.2,4.4,320,18:47,6.5,320,18:44
"		108",서울,2022-07-30,2.6,5.6,160,16:41,10.3,140,16:56
"		108",서울,2022-07-31,2.5,3.9,50,16:36,7.6,70,10:07
"		108",서울,2022-08-01,2.4,4.6,70,17:29,9.3,110,23:09
"		108",서울,2022-08-02,2.8,4.9,200,12:16,10.1,200,21:31
"		108",서울,2022-08-03,2.8,4.6,230,4:59,10.8,230,4:53
"		108",서울,2022-08-04,2.5,4,270,1:54,7.5,250,18:08
"		108",서울,2022-08-05,2.6,5.2,270,13:28,9.2,270,13:26
"		108",서울,2022-08-06,1.7,3.3,270,11:18,5.2,270,11:17
"		108",서울,2022-08-07,2.4,5.6,180,18:03,9.8,180,15:51
"		108",서울,2022-08-08,3.3,8.6,200,18:02,24.9,180,17:54
"		108",서울,2022-08-09,2.6,5.7,180,17:25,12.3,180,17:35
"		108",서울,2022-08-10,1.6,4.5,180,16:09,6.3,180,16:01
"		108",서울,2022-08-11,1.6,3.1,200,14:17,4.9,180,13:53
"		108",서울,2022-08-12,1.7,3.7,250,19:27,6.1,250,19:02
"		108",서울,2022-08-13,1.3,2.7,180,7:06,5.6,110,17:05
"		108",서울,2022-08-14,1.9,4,180,19:38,6.3,200,21:02
"		108",서울,2022-08-15,4.8,7.4,200,12:52,16.1,180,12:17
"		108",서울,2022-08-16,2.6,4.3,250,1:11,8.4,320,14:51
"		108",서울,2022-08-17,2,4.4,290,16:17,7,250,16:40
"		108",서울,2022-08-18,1.9,4.1,270,15:38,7.1,250,15:53
"		108",서울,2022-08-19,2.3,5.4,200,17:59,9.6,180,17:52
"		108",서울,2022-08-20,2.4,4.4,270,1:22,8.1,270,1:17
"		108",서울,2022-08-21,1.7,3.4,250,16:16,5.7,250,16:30
"		108",서울,2022-08-22,2.3,4.2,200,14:50,7.3,270,15:21
"		108",서울,2022-08-23,2,4.3,320,18:19,6.4,340,18:10
"		108",서울,2022-08-24,2.5,4.4,50,9:40,8.3,70,11:09
"		108",서울,2022-08-25,1.8,3.4,250,14:27,5.6,270,16:55
"		108",서울,2022-08-26,2.4,5.1,270,16:33,8.7,270,18:37
"		108",서울,2022-08-27,2.8,5.4,290,2:00,9.7,290,1:54
"		108",서울,2022-08-28,1.7,3.2,50,13:32,5.7,50,13:25
